'GCBASIC/GCGB Chip Data File
'Chip: 18F1230
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=2048
EEPROM=128
RAM=256
I/O=16
ADC=4
MaxMHz=40
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=18
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
Comp0Change:CMP0IE,CMP0IF
Comp1Change:CMP1IE,CMP1IF
Comp2Change:CMP2IE,CMP2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
PWMTimeBase:PTIE,PTIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF
VoltageFail:LVDIE,LVDIF

[Registers]
PORTA,3968
PORTB,3969
OVDCONS,3970
OVDCOND,3971
DTCON,3972
PWMCON1,3973
PWMCON0,3974
SEVTCMPH,3975
SEVTCMPL,3976
LATA,3977
LATB,3978
FLTCONFIG,3979
PDC2H,3980
PDC2L,3981
PDC1H,3982
PDC1L,3983
PDC0H,3984
PDC0L,3985
DDRA,3986
TRISA,3986
DDRB,3987
TRISB,3987
PTPERH,3989
PTPERL,3990
PTMRH,3991
PTMRL,3992
PTCON1,3993
PTCON0,3994
OSCTUNE,3995
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
EECON1,4006
EECON2,4007
EEDATA,4008
EEADR,4009
RCSTA,4011
TXSTA,4012
TXREG,4013
RCREG,4014
SPBRG,4015
SPBRGH,4016
CMCON,4020
CVRCON,4021
BAUDCON,4024
BAUDCTL,4024
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
T1CON,4045
TMR1L,4046
TMR1H,4047
RCON,4048
WDTCON,4049
LVDCON,4050
OSCCON,4051
T0CON,4053
TMR0L,4054
TMR0H,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON3,4080
INTCON2,4081
INTCON,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
AN0,PORTA,0
AN1,PORTA,1
TX,PORTA,2
RX,PORTA,3
AN2,PORTA,4
MCLR,PORTA,5
OSC2,PORTA,6
OSC1,PORTA,7
INT0,PORTA,0
INT1,PORTA,1
CK,PORTA,2
T0CKI,PORTA,4
CLKO,PORTA,6
CLKI,PORTA,7
KBI0,PORTA,0
KBI1,PORTA,1
VREFP,PORTA,4
T1OSO_PORTA,PORTA,6
T1OSI_PORTA,PORTA,7
CMP0,PORTA,0
NOT_MCLR,PORTA,5
AN3,PORTA,6
T1CKI_PORTA,PORTA,6
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
PWM0,PORTB,0
PWM1,PORTB,1
INT2,PORTB,2
INT3,PORTB,3
PWM2,PORTB,4
PWM3,PORTB,5
PWM4,PORTB,6
PWM5,PORTB,7
KBI2,PORTB,2
KBI3,PORTB,3
PGC,PORTB,6
PGD,PORTB,7
CMP2,PORTB,2
CMP1,PORTB,3
T1OSO_PORTB,PORTB,2
T1OSI_PORTB,PORTB,3
T1CKI_PORTB,PORTB,2
POUT0,OVDCONS,0
POUT1,OVDCONS,1
POUT2,OVDCONS,2
POUT3,OVDCONS,3
POUT4,OVDCONS,4
POUT5,OVDCONS,5
POVD0,OVDCOND,0
POVD1,OVDCOND,1
POVD2,OVDCOND,2
POVD3,OVDCOND,3
POVD4,OVDCOND,4
POVD5,OVDCOND,5
DT0,DTCON,0
DT1,DTCON,1
DT2,DTCON,2
DT3,DTCON,3
DT4,DTCON,4
DT5,DTCON,5
DTPS0,DTCON,6
DTPS1,DTCON,7
OSYNC,PWMCON1,0
UDIS,PWMCON1,1
SEVTDIR,PWMCON1,3
SEVOPS0,PWMCON1,4
SEVOPS1,PWMCON1,5
SEVOPS2,PWMCON1,6
SEVOPS3,PWMCON1,7
PMOD0,PWMCON0,0
PMOD1,PWMCON0,1
PMOD2,PWMCON0,2
PWMEN0,PWMCON0,4
PWMEN1,PWMCON0,5
PWMEN2,PWMCON0,6
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
FLTAEN,FLTCONFIG,0
FLTAMOD,FLTCONFIG,1
FLTAS,FLTCONFIG,2
BRFEN,FLTCONFIG,7
DDRA_RA0,DDRA,0
DDRA_RA1,DDRA,1
DDRA_RA2,DDRA,2
DDRA_RA3,DDRA,3
DDRA_RA4,DDRA,4
DDRA_RA5,DDRA,5
DDRA_RA6,DDRA,6
DDRA_RA7,DDRA,7
TRISA0,TRISA,0
TRISA1,TRISA,1
