'GCBASIC/GCGB Chip Data File
'Chip: 18F4431
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=768
I/O=36
ADC=9
MaxMHz=40
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=40
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
OscillatorFail:OSFIE,OSFIF
PORTBChange:RBIE,RBIF
PWMTimeBase:PTIE,PTIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer5CAP1:IC1IE,IC1IF
Timer5CAP2:IC2QEIE,IC2QEIF
Timer5CAP3:IC3DRIE,IC3DRIF
Timer5Match:TMR5IE,TMR5IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TBIE,TBIF
VoltageFail:LVDIE,LVDIF

[Registers]
DFLTCON,3936
CAP3CON,3937
CAP2CON,3938
CAP1CON,3939
CAP3BUFL,3940
MAXCNTL,3940
CAP3BUFH,3941
MAXCNTH,3941
CAP2BUFL,3942
POSCNTL,3942
CAP2BUFH,3943
POSCNTH,3943
CAP1BUFL,3944
VELRL,3944
CAP1BUFH,3945
VELRH,3945
OVDCONS,3946
OVDCOND,3947
FLTCONFIG,3948
DTCON,3949
PWMCON1,3950
PWMCON0,3951
SEVTCMPH,3952
SEVTCMPL,3953
PDC3H,3954
PDC3L,3955
PDC2H,3956
PDC2L,3957
PDC1H,3958
PDC1L,3959
PDC0H,3960
PDC0L,3961
PTPERH,3962
PTPERL,3963
PTMRH,3964
PTMRL,3965
PTCON1,3966
PTCON0,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
TMR5L,3975
TMR5H,3976
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
PR5L,3984
PR5H,3985
DDRA,3986
TRISA,3986
DDRB,3987
TRISB,3987
DDRC,3988
TRISC,3988
DDRD,3989
TRISD,3989
DDRE,3990
TRISE,3990
ADCHS,3993
ADCON3,3994
OSCTUNE,3995
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
EECON1,4006
EECON2,4007
EEDATA,4008
EEADR,4009
BAUDCON,4010
BAUDCTL,4010
RCSTA,4011
TXSTA,4012
TXREG,4013
RCREG,4014
SPBRG,4015
SPBRGH,4016
QEICON,4022
T5CON,4023
ANSEL0,4024
ANSEL1,4025
CCP2CON,4026
CCPR2,4027
CCPR2L,4027
CCPR2H,4028
CCP1CON,4029
CCPR1,4030
CCPR1L,4030
CCPR1H,4031
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
SSPCON,4038
SSPSTAT,4039
