'GCBASIC/GCGB Chip Data File
'Chip: ATmega64
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=65536
EEPROM=2048
RAM=4096
I/O=32
ADC=8
MaxMHz=16
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=Y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,42,ADIE,ADIF
Comp1Change:ANALOG_COMP,46,ACIE,ACI
EEPROMReady:EE_READY,44,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
SPIReady:SPI_STC,34,SPIE,SPIF
SPMReady:SPM_READY,68,SPMIE,
TWIReady:TWI,66,TWIE,TWINT
Timer0Match1:TIMER0_COMP,30,OCIE0,OCF0
Timer0Overflow:TIMER0_OVF,32,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,22,TICIE1,ICF1
Timer1Match1:TIMER1_COMPA,24,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,26,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,48,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,28,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,18,OCIE2,OCF2
Timer2Overflow:TIMER2_OVF,20,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,50,TICIE3,ICF3
Timer3Match1:TIMER3_COMPA,52,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,54,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,56,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,58,TOIE3,TOV3
UsartRX1Ready:USART0_RX,36,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,60,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,38,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,40,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,62,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,64,TXCIE1,TXC1

[Registers]
SFIOR,32
ACSR,8
ADMUX,7
ADCH,5
ADCL,4
ADCSRA,6
ADCSRB,142
SPDR,15
SPSR,14
SPCR,13
TWBR,112
TWCR,116
TWSR,113
TWDR,115
TWAR,114
UDR0,12
UCSR0A,11
UCSR0B,10
UCSR0C,149
UBRR0H,144
UBRR0L,9
UDR1,156
UCSR1A,155
UCSR1B,154
UCSR1C,157
UBRR1H,152
UBRR1L,153
SREG,63
SPH,62
SPL,61
MCUCR,53
MCUCSR,52
XMCRA,109
XMCRB,108
OSCCAL,111
XDIV,60
SPMCSR,104
OCDR,34
EICRA,106
EICRB,58
EIMSK,57
EIFR,56
EEARH,31
EEARL,30
EEDR,29
EECR,28
PORTA,27
DDRA,26
PINA,25
PORTB,24
DDRB,23
PINB,22
PORTC,21
DDRC,20
PINC,19
PORTD,18
DDRD,17
PIND,16
PORTE,3
DDRE,2
PINE,1
PORTF,98
DDRF,97
PINF,0
PORTG,101
DDRG,100
PING,99
TCCR0,51
TCNT0,50
OCR0,49
ASSR,48
TIMSK,55
TIFR,54
ETIMSK,125
ETIFR,124
TCCR1A,47
TCCR1B,46
TCCR1C,122
TCNT1H,45
TCNT1L,44
OCR1AH,43
OCR1AL,42
OCR1BH,41
OCR1BL,40
OCR1CH,121
OCR1CL,120
ICR1H,39
ICR1L,38
TCCR2,37
TCNT2,36
OCR2,35
TCCR3A,139
TCCR3B,138
TCCR3C,140
TCNT3H,137
TCNT3L,136
OCR3AH,135
OCR3AL,134
OCR3BH,133
OCR3BL,132
OCR3CH,131
OCR3CL,130
ICR3H,129
ICR3L,128
WDTCR,33

[Bits]
ACME,SFIOR,3
ACD,ACSR,7
ACBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS1,ACSR,1
ACIS0,ACSR,0
REFS1,ADMUX,7
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX4,ADMUX,4
MUX3,ADMUX,3
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
ADTS2,ADCSRB,2
ADTS1,ADCSRB,1
ADTS0,ADCSRB,0
SPDR7,SPDR,7
SPDR6,SPDR,6
SPDR5,SPDR,5
SPDR4,SPDR,4
SPDR3,SPDR,3
SPDR2,SPDR,2
SPDR1,SPDR,1
SPDR0,SPDR,0
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR1,SPCR,1
SPR0,SPCR,0
TWBR7,TWBR,7
TWBR6,TWBR,6
TWBR5,TWBR,5
TWBR4,TWBR,4
TWBR3,TWBR,3
TWBR2,TWBR,2
TWBR1,TWBR,1
TWBR0,TWBR,0
TWINT,TWCR,7
TWEA,TWCR,6
TWSTA,TWCR,5
TWSTO,TWCR,4
TWWC,TWCR,3
TWEN,TWCR,2
TWIE,TWCR,0
TWS7,TWSR,7
TWS6,TWSR,6
TWS5,TWSR,5
TWS4,TWSR,4
TWS3,TWSR,3
TWPS1,TWSR,1
TWPS0,TWSR,0
TWD7,TWDR,7
TWD6,TWDR,6
TWD5,TWDR,5
TWD4,TWDR,4
TWD3,TWDR,3
TWD2,TWDR,2
TWD1,TWDR,1
TWD0,TWDR,0
TWA6,TWAR,7
TWA5,TWAR,6
TWA4,TWAR,5
TWA3,TWAR,4
TWA2,TWAR,3
TWA1,TWAR,2
TWA0,TWAR,1
TWGCE,TWAR,0
UDR07,UDR0,7
UDR06,UDR0,6
UDR05,UDR0,5
UDR04,UDR0,4
UDR03,UDR0,3
UDR02,UDR0,2
UDR01,UDR0,1
UDR00,UDR0,0
RXC0,UCSR0A,7
TXC0,UCSR0A,6
UDRE0,UCSR0A,5
FE0,UCSR0A,4
DOR0,UCSR0A,3
UPE0,UCSR0A,2
U2X0,UCSR0A,1
MPCM0,UCSR0A,0
RXCIE0,UCSR0B,7
TXCIE0,UCSR0B,6
UDRIE0,UCSR0B,5
RXEN0,UCSR0B,4
TXEN0,UCSR0B,3
UCSZ02,UCSR0B,2
RXB80,UCSR0B,1
TXB80,UCSR0B,0
UMSEL0,UCSR0C,6
UPM01,UCSR0C,5
UPM00,UCSR0C,4
USBS0,UCSR0C,3
UCSZ01,UCSR0C,2
UCSZ00,UCSR0C,1
UCPOL0,UCSR0C,0
UBRR11,UBRR0H,3
UBRR10,UBRR0H,2
UBRR9,UBRR0H,1
