'GCBASIC/GCGB Chip Data File
'Chip: 18C658
'Generated 31/1/2010
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=0
RAM=1536
I/O=52
ADC=12
MaxMHz=40
IntOsc=0
Pins=64
Family=16
PSP=1
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CANActivity:WAKIE,WAKIF
CANBadMessage:IRXIE,IRXIF
CANError:ERRIE,ERRIF
CANRx0Ready:RXB0IE,RXB0IF
CANRx1Ready:RXB1IE,RXB1IF
CANTx0Ready:TXB0IE,TXB0IF
CANTx1Ready:TXB1IE,TXB1IF
CANTx2Ready:TXB2IE,TXB2IF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
Comp1Change:CMIE,CMIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
PORTBChange:RBIE,RBIF
PSPReady:PSPIE,PSPIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Overflow:TMR3IE,TMR3IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF
VoltageFail:LVDIE,LVDIF

[Registers]
TOSU,4095
TOSH,4094
TOSL,4093
STKPTR,4092
PCLATU,4091
PCLATH,4090
PCL,4089
TBLPTRU,4088
TBLPTRH,4087
TBLPTRL,4086
TABLAT,4085
PRODH,4084
PRODL,4083
INTCON,4082
INTCON1,4082
INTCON2,4081
INTCON3,4080
INDF0,4079
POSTINC0,4078
POSTDEC0,4077
PREINC0,4076
PLUSW0,4075
FSR0H,4074
FSR0L,4073
WREG,4072
INDF1,4071
POSTINC1,4070
POSTDEC1,4069
PREINC1,4068
PLUSW1,4067
FSR1H,4066
FSR1L,4065
BSR,4064
INDF2,4063
POSTINC2,4062
POSTDEC2,4061
PREINC2,4060
PLUSW2,4059
FSR2H,4058
FSR2L,4057
STATUS,4056
TMR0H,4055
TMR0L,4054
T0CON,4053
OSCCON,4051
LVDCON,4050
WDTCON,4049
RCON,4048
TMR1H,4047
TMR1L,4046
T1CON,4045
TMR2,4044
PR2,4043
T2CON,4042
SSPBUF,4041
SSPADD,4040
SSPSTAT,4039
SSPCON1,4038
SSPCON2,4037
ADRESH,4036
ADRESL,4035
ADCON0,4034
ADCON1,4033
ADCON2,4032
CCPR1H,4031
CCPR1L,4030
CCP1CON,4029
CCPR2H,4028
CCPR2L,4027
CCP2CON,4026
CVRCON,4021
CMCON,4020
TMR3H,4019
TMR3L,4018
T3CON,4017
PSPCON,4016
SPBRG,4015
RCREG,4014
TXREG,4013
TXSTA,4012
RCSTA,4011
IPR3,4005
PIR3,4004
PIE3,4003
IPR2,4002
PIR2,4001
PIE2,4000
IPR1,3999
PIR1,3998
PIE1,3997
MEMCON,3996
;TRISJ,3994
;TRISH,3993
TRISG,3992
TRISF,3991
TRISE,3990
TRISD,3989
TRISC,3988
TRISB,3987
TRISA,3986
;DDRJ,3994
;DDRH,3993
DDRG,3992
DDRF,3991
DDRE,3990
DDRD,3989
DDRC,3988
DDRB,3987
DDRA,3986
;LATJ,3985
;LATH,3984
LATG,3983
LATF,3982
LATE,3981
LATD,3980
LATC,3979
LATB,3978
LATA,3977
;PORTJ,3976
;PORTH,3975
PORTG,3974
PORTF,3973
PORTE,3972
PORTD,3971
PORTC,3970
PORTB,3969
PORTA,3968
;TRISK,3967
;DDRK,3967
;LATK,3966
;PORTK,3965
;TRISL,3964
;DDRL,3964
;LATL,3963
;PORTL,3962
TXERRCNT,3958
RXERRCNT,3957
COMSTAT,3956
CIOCON,3955
BRGCON3,3954
BRGCON2,3953
BRGCON1,3952
CANCON,3951
CANSTAT,3950
RXB0D7,3949
RXB0D6,3948
RXB0D5,3947
RXB0D4,3946
RXB0D3,3945
RXB0D2,3944
RXB0D1,3943
RXB0D0,3942
RXB0DLC,3941
RXB0EIDL,3940
RXB0EIDH,3939
RXB0SIDL,3938
RXB0SIDH,3937
RXB0CON,3936
CANSTAT_RO1,3934
RXB1D7,3933
RXB1D6,3932
RXB1D5,3931
RXB1D4,3930
RXB1D3,3929
RXB1D2,3928
RXB1D1,3927
RXB1D0,3926
RXB1DLC,3925
RXB1EIDL,3924
RXB1EIDH,3923
RXB1SIDL,3922
RXB1SIDH,3921
RXB1CON,3920
CANSTAT_RO2,3918
TXB0D7,3917
TXB0D6,3916
TXB0D5,3915
TXB0D4,3914
TXB0D3,3913
TXB0D2,3912
TXB0D1,3911
TXB0D0,3910
TXB0DLC,3909
TXB0EIDL,3908
TXB0EIDH,3907
TXB0SIDL,3906
TXB0SIDH,3905
TXB0CON,3904
CANSTAT_RO3,3902
TXB1D7,3901
TXB1D6,3900
TXB1D5,3899
TXB1D4,3898
TXB1D3,3897
TXB1D2,3896
TXB1D1,3895
TXB1D0,3894
TXB1DLC,3893
TXB1EIDL,3892
TXB1EIDH,3891
TXB1SIDL,3890
TXB1SIDH,3889
TXB1CON,3888
CANSTAT_RO4,3886
TXB2D7,3885
TXB2D6,3884
TXB2D5,3883
TXB2D4,3882
TXB2D3,3881
TXB2D2,3880
TXB2D1,3879
TXB2D0,3878
TXB2DLC,3877
TXB2EIDL,3876
TXB2EIDH,3875
TXB2SIDL,3874
TXB2SIDH,3873
TXB2CON,3872
RXM1EIDL,3871
RXM1EIDH,3870
RXM1SIDL,3869
RXM1SIDH,3868
RXM0EIDL,3867
RXM0EIDH,3866
RXM0SIDL,3865
RXM0SIDH,3864
RXF5EIDL,3863
RXF5EIDH,3862
RXF5SIDL,3861
RXF5SIDH,3860
RXF4EIDL,3859
RXF4EIDH,3858
RXF4SIDL,3857
RXF4SIDH,3856
RXF3EIDL,3855
RXF3EIDH,3854
RXF3SIDL,3853
RXF3SIDH,3852
RXF2EIDL,3851
RXF2EIDH,3850
RXF2SIDL,3849
RXF2SIDH,3848
RXF1EIDL,3847
RXF1EIDH,3846
RXF1SIDL,3845
RXF1SIDH,3844
RXF0EIDL,3843
RXF0EIDH,3842
RXF0SIDL,3841
RXF0SIDH,3840

[Bits]
STKFUL,STKPTR,7
STKUNF,STKPTR,6
STKPTR4,STKPTR,4
STKPTR3,STKPTR,3
STKPTR2,STKPTR,2
STKPTR1,STKPTR,1
STKPTR0,STKPTR,0
GIE,INTCON,7
GIEH,INTCON,7
PEIE,INTCON,6
GIEL,INTCON,6
TMR0IE,INTCON,5
T0IE,INTCON,5
INT0IE,INTCON,4
INT0E,INTCON,4
RBIE,INTCON,3
TMR0IF,INTCON,2
T0IF,INTCON,2
INT0IF,INTCON,1
INT0F,INTCON,1
RBIF,INTCON,0
NOT_RBPU,INTCON2,7
RBPU,INTCON2,7
INTEDG0,INTCON2,6
INTEDG1,INTCON2,5
INTEDG2,INTCON2,4
INTEDG3,INTCON2,3
TMR0IP,INTCON2,2
T0IP,INTCON2,2
INT3P,INTCON2,1
RBIP,INTCON2,0
INT2IP,INTCON3,7
INT2P,INTCON3,7
INT1IP,INTCON3,6
INT1P,INTCON3,6
INT3IE,INTCON3,5
INT3E,INTCON3,5
INT2IE,INTCON3,4
INT2E,INTCON3,4
INT1IE,INTCON3,3
INT1E,INTCON3,3
INT3IF,INTCON3,2
INT3F,INTCON3,2
INT2IF,INTCON3,1
INT2F,INTCON3,1
INT1IF,INTCON3,0
INT1F,INTCON3,0
N,STATUS,4
OV,STATUS,3
Z,STATUS,2
DC,STATUS,1
C,STATUS,0
TMR0ON,T0CON,7
T08BIT,T0CON,6
T0CS,T0CON,5
T0SE,T0CON,4
PSA,T0CON,3
T0PS2,T0CON,2
T0PS1,T0CON,1
T0PS0,T0CON,0
SCS,OSCCON,0
IRVST,LVDCON,5
LVDEN,LVDCON,4
LVDL3,LVDCON,3
LVDL2,LVDCON,2
LVDL1,LVDCON,1
LVDL0,LVDCON,0
SWDTE,WDTCON,0
SWDTEN,WDTCON,0
IPEN,RCON,7
NOT_IPEN,RCON,7
LWRT,RCON,6
NOT_LWRT,RCON,6
RI,RCON,4
NOT_RI,RCON,4
TO,RCON,3
NOT_TO,RCON,3
PD,RCON,2
NOT_PD,RCON,2
POR,RCON,1
NOT_POR,RCON,1
BOR,RCON,0
NOT_BOR,RCON,0
RD16,T1CON,7
T1CKPS1,T1CON,5
T1CKPS0,T1CON,4
T1OSCEN,T1CON,3
T1SYNC,T1CON,2
NOT_T1SYNC,T1CON,2
T1INSYNC,T1CON,2
TMR1CS,T1CON,1
TMR1ON,T1CON,0
TOUTPS3,T2CON,6
TOUTPS2,T2CON,5
TOUTPS1,T2CON,4
TOUTPS0,T2CON,3
TMR2ON,T2CON,2
T2CKPS1,T2CON,1
T2CKPS0,T2CON,0
SMP,SSPSTAT,7
CKE,SSPSTAT,6
D,SSPSTAT,5
I2C_DAT,SSPSTAT,5
NOT_A,SSPSTAT,5
NOT_ADDRESS,SSPSTAT,5
D_A,SSPSTAT,5
DATA_ADDRESS,SSPSTAT,5
P,SSPSTAT,4
I2C_STOP,SSPSTAT,4
S,SSPSTAT,3
I2C_START,SSPSTAT,3
R,SSPSTAT,2
I2C_READ,SSPSTAT,2
NOT_W,SSPSTAT,2
NOT_WRITE,SSPSTAT,2
R_W,SSPSTAT,2
READ_WRITE,SSPSTAT,2
UA,SSPSTAT,1
BF,SSPSTAT,0
WCOL,SSPCON1,7
SSPOV,SSPCON1,6
SSPEN,SSPCON1,5
CKP,SSPCON1,4
SSPM3,SSPCON1,3
SSPM2,SSPCON1,2
SSPM1,SSPCON1,1
SSPM0,SSPCON1,0
GCEN,SSPCON2,7
ACKSTAT,SSPCON2,6
ACKDT,SSPCON2,5
ACKEN,SSPCON2,4
RCEN,SSPCON2,3
PEN,SSPCON2,2
RSEN,SSPCON2,1
SEN,SSPCON2,0
CHS3,ADCON0,5
CHS2,ADCON0,4
CHS1,ADCON0,3
CHS0,ADCON0,2
GO,ADCON0,1
NOT_DONE,ADCON0,1
DONE,ADCON0,1
GO_DONE,ADCON0,1
ADON,ADCON0,0
VCFG1,ADCON1,5
VCFG0,ADCON1,4
PCFG3,ADCON1,3
PCFG2,ADCON1,2
PCFG1,ADCON1,1
PCFG0,ADCON1,0
ADFM,ADCON2,7
ADCS2,ADCON2,2
ADCS1,ADCON2,1
ADCS0,ADCON2,0
DC1B1,CCP1CON,5
CCP1X,CCP1CON,5
DC1B0,CCP1CON,4
CCP1Y,CCP1CON,4
CCP1M3,CCP1CON,3
CCP1M2,CCP1CON,2
CCP1M1,CCP1CON,1
CCP1M0,CCP1CON,0
DC2B1,CCP2CON,5
CCP2X,CCP2CON,5
DCCPX,CCP2CON,5
DC2B0,CCP2CON,4
CCP2Y,CCP2CON,4
CCP2M3,CCP2CON,3
CCP2M2,CCP2CON,2
CCP2M1,CCP2CON,1
CCP2M0,CCP2CON,0
VREN,VRCON,7
VROE,VRCON,6
VRR,VRCON,5
VRSS,VRCON,4
VR3,VRCON,3
VR2,VRCON,2
VR1,VRCON,1
VR0,VRCON,0
C2OUT,CMCON,7
C1OUT,CMCON,6
C2INV,CMCON,5
C1INV,CMCON,4
CIS,CMCON,3
CM2,CMCON,2
CM1,CMCON,1
CM0,CMCON,0
T3CON_RD16,T3CON,7
T3CCP2,T3CON,6
T3CKPS1,T3CON,5
T3CKPS0,T3CON,4
T3CCP1,T3CON,3
T3SYNC,T3CON,2
NOT_T3SYNC,T3CON,2
T3INSYNC,T3CON,2
TMR3CS,T3CON,1
TMR3ON,T3CON,0
IBF,PSPCON,7
OBF,PSPCON,6
IBOV,PSPCON,5
PSPMODE,PSPCON,4
CSRC,TXSTA,7
TX9,TXSTA,6
TXEN,TXSTA,5
SYNC,TXSTA,4
BRGH,TXSTA,2
TRMT,TXSTA,1
TX9D,TXSTA,0
SPEN,RCSTA,7
RX9,RCSTA,6
SREN,RCSTA,5
CREN,RCSTA,4
ADEN,RCSTA,3
FERR,RCSTA,2
OERR,RCSTA,1
RX9D,RCSTA,0
IRXIP,IPR3,7
WAKIP,IPR3,6
ERRIP,IPR3,5
TXB2IP,IPR3,4
TXB1IP,IPR3,3
TXB0IP,IPR3,2
RXB1IP,IPR3,1
RXB0IP,IPR3,0
IRXIF,PIR3,7
WAKIF,PIR3,6
ERRIF,PIR3,5
TXB2IF,PIR3,4
TXB1IF,PIR3,3
TXB0IF,PIR3,2
RXB1IF,PIR3,1
RXB0IF,PIR3,0
IRXIE,PIE3,7
WAKIE,PIE3,6
ERRIE,PIE3,5
TXB2IE,PIE3,4
TXB1IE,PIE3,3
TXB0IE,PIE3,2
RXB1IE,PIE3,1
RXB0IE,PIE3,0
CMIP,IPR2,6
BCLIP,IPR2,3
LVDIP,IPR2,2
TMR3IP,IPR2,1
CCP2IP,IPR2,0
CMIF,PIR2,6
BCLIF,PIR2,3
LVDIF,PIR2,2
TMR3IF,PIR2,1
CCP2IF,PIR2,0
CMIE,PIE2,6
BCLIE,PIE2,3
LVDIE,PIE2,2
TMR3IE,PIE2,1
CCP2IE,PIE2,0
PSPIP,IPR1,7
ADIP,IPR1,6
RCIP,IPR1,5
TXIP,IPR1,4
SSPIP,IPR1,3
CCP1IP,IPR1,2
TMR2IP,IPR1,1
TMR1IP,IPR1,0
PSPIF,PIR1,7
ADIF,PIR1,6
RCIF,PIR1,5
TXIF,PIR1,4
SSPIF,PIR1,3
CCP1IF,PIR1,2
TMR2IF,PIR1,1
