'GCBASIC/GCGB Chip Data File
'Chip: AT90PWM3B
'Generated 3/5/2008
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=512
RAM=512
I/O=24
ADC=11
MaxMHz=8
Pins=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,18,ADIE,ADIF
Comp0Change:ANALOG_COMP_0,7,AC0IE,AC0IF
Comp1Change:ANALOG_COMP_1,8,AC1IE,AC1IF
Comp2Change:ANALOG_COMP_2,9,AC2IE,AC2IF
EEPROMReady:EE_READY,26,EERIE,
ExtInt0:INT0,10,INT0,INTF0
ExtInt1:INT1,19,INT1,INTF1
ExtInt2:INT2,24,INT2,INTF2
ExtInt3:INT3,28,INT3,INTF3
PSC0Capture:PSC0_CAPT,5,,
PSC0EndCycle:PSC0_EC,6,PEOPE0,PEOP0
PSC1Capture:PSC1_CAPT,3,,
PSC1EndCycle:PSC1_EC,4,PEOPE1,PEOP1
PSC2Capture:PSC2_CAPT,1,,
PSC2Capture:RESERVED15,14,,
PSC2EndCycle:PSC2_EC,2,PEOPE2,PEOP2
SPIReady:SPI_STC,20,SPIE,SPIF
SPMReady:SPM_READY,31,SPMIE,
Timer0Match1:TIMER0_COMP_A,16,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,27,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,17,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,11,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,12,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,13,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,15,TOIE1,TOV1
UsartRX1Ready:USART_RX,21,RXCIE,RXC
UsartTX1Ready:USART_UDRE,22,UDRIE,UDRE
UsartTX1Sent:USART_TX,23,TXCIE,TXC
UsartTX1Sent:RESERVED30,29,TXCIE,TXC
UsartTX1Sent:RESERVED31,30,TXCIE,TXC
WDT:WDT,25,WDIE,

[Registers]
PORTB,5
DDRB,4
PINB,3
PORTC,8
DDRC,7
PINC,6
PORTD,11
DDRD,10
PIND,9
SPMCSR,55
EUDR,206
EUCSRA,200
EUCSRB,201
EUCSRC,202
MUBRRH,205
MUBRRL,204
AC0CON,173
AC1CON,174
AC2CON,175
ACSR,48
DACH,172
DACL,171
DACON,170
SREG,63
SPH,62
SPL,61
MCUCR,53
MCUSR,52
OSCCAL,102
CLKPR,97
SMCR,51
GPIOR3,27
GPIOR2,26
GPIOR1,25
GPIOR0,30
PLLCSR,41
PRR,100
PORTE,14
DDRE,13
PINE,12
TIMSK0,110
TIFR0,21
TCCR0A,36
TCCR0B,37
TCNT0,38
OCR0A,39
OCR0B,40
GTCCR,35
TIMSK1,111
TIFR1,22
TCCR1A,128
TCCR1B,129
TCCR1C,130
TCNT1H,133
TCNT1L,132
OCR1AH,137
OCR1AL,136
OCR1BH,139
OCR1BL,138
ICR1H,135
ICR1L,134
ADMUX,124
ADCSRA,122
ADCH,121
ADCL,120
ADCSRB,123
DIDR0,126
DIDR1,127
AMP0CSR,118
AMP1CSR,119
UDR,198
UCSRA,192
UCSRB,193
UCSRC,194
UBRRH,197
UBRRL,196
SPCR,44
SPSR,45
SPDR,46
WDTCSR,96
EICRA,105
EIMSK,29
EIFR,28
EEARH,34
EEARL,33
EEDR,32
EECR,31
PICR0H,223
PICR0L,222
PFRC0B,221
PFRC0A,220
PCTL0,219
PCNF0,218
OCR0RBH,217
OCR0RBL,216
OCR0SBH,215
OCR0SBL,214
OCR0RAH,213
OCR0RAL,212
OCR0SAH,211
OCR0SAL,210
PSOC0,208
PIM0,161
PIFR0,160
PICR1H,239
PICR1L,238
PFRC1B,237
PFRC1A,236
PCTL1,235
PCNF1,234
OCR1RBH,233
OCR1RBL,232
OCR1SBH,231
OCR1SBL,230
OCR1RAH,229
OCR1RAL,228
OCR1SAH,227
OCR1SAL,226
PSOC1,224
PIM1,163
PIFR1,162
PICR2H,255
PICR2L,254
PFRC2B,253
PFRC2A,252
PCTL2,251
PCNF2,250
OCR2RBH,249
OCR2RBL,248
OCR2SBH,247
OCR2SBL,246
OCR2RAH,245
OCR2RAL,244
OCR2SAH,243
OCR2SAL,242
POM2,241
PSOC2,240
PIM2,165
PIFR2,164
PIFR1,162
PIM1,163

[Bits]
PORTB7,PORTB,7
PORTB6,PORTB,6
PORTB5,PORTB,5
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
DDB7,DDRB,7
DDB6,DDRB,6
DDB5,DDRB,5
DDB4,DDRB,4
DDB3,DDRB,3
DDB2,DDRB,2
DDB1,DDRB,1
DDB0,DDRB,0
PINB7,PINB,7
PINB6,PINB,6
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
PORTC7,PORTC,7
PORTC6,PORTC,6
PORTC5,PORTC,5
PORTC4,PORTC,4
PORTC3,PORTC,3
PORTC2,PORTC,2
PORTC1,PORTC,1
PORTC0,PORTC,0
DDC7,DDRC,7
DDC6,DDRC,6
DDC5,DDRC,5
DDC4,DDRC,4
DDC3,DDRC,3
DDC2,DDRC,2
DDC1,DDRC,1
DDC0,DDRC,0
PINC7,PINC,7
PINC6,PINC,6
PINC5,PINC,5
PINC4,PINC,4
PINC3,PINC,3
PINC2,PINC,2
PINC1,PINC,1
PINC0,PINC,0
PORTD7,PORTD,7
PORTD6,PORTD,6
PORTD5,PORTD,5
PORTD4,PORTD,4
PORTD3,PORTD,3
PORTD2,PORTD,2
PORTD1,PORTD,1
PORTD0,PORTD,0
DDD7,DDRD,7
DDD6,DDRD,6
DDD5,DDRD,5
DDD4,DDRD,4
DDD3,DDRD,3
DDD2,DDRD,2
DDD1,DDRD,1
DDD0,DDRD,0
PIND7,PIND,7
PIND6,PIND,6
PIND5,PIND,5
PIND4,PIND,4
PIND3,PIND,3
PIND2,PIND,2
PIND1,PIND,1
PIND0,PIND,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
EUDR7,EUDR,7
EUDR6,EUDR,6
EUDR5,EUDR,5
EUDR4,EUDR,4
EUDR3,EUDR,3
EUDR2,EUDR,2
EUDR1,EUDR,1
EUDR0,EUDR,0
UTxS3,EUCSRA,7
UTxS2,EUCSRA,6
UTxS1,EUCSRA,5
UTxS0,EUCSRA,4
URxS3,EUCSRA,3
URxS2,EUCSRA,2
URxS1,EUCSRA,1
URxS0,EUCSRA,0
EUSART,EUCSRB,4
EUSBS,EUCSRB,3
EMCH,EUCSRB,1
BODR,EUCSRB,0
FEM,EUCSRC,3
F1617,EUCSRC,2
STP1,EUCSRC,1
STP0,EUCSRC,0
MUBRR15,MUBRRH,7
MUBRR14,MUBRRH,6
MUBRR13,MUBRRH,5
MUBRR12,MUBRRH,4
MUBRR11,MUBRRH,3
MUBRR10,MUBRRH,2
MUBRR9,MUBRRH,1
