'GCBASIC/GCGB Chip Data File
'Chip: 18F66J65
'Generated 14/11/2009
'Format last revised: 14/11/2009

[ChipData]
Prog=49152
EEPROM=0
RAM=3808
I/O=39
ADC=11
MaxMHz=42
IntOsc=0.032
Pins=64
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
Comp1Change:CMIE,CMIF
Ethernet:ETHIE,ETHIF
ExtInt0:INT0E,INT0F
ExtInt1:INT1E,INT1F
ExtInt2:INT2E,INT2F
ExtInt3:INT3E,INT3F
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:T0IE,T0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Overflow:TMR4IE,TMR4IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE_PIE1,TXIF_PIE1

[Registers]
MAADR5,3712
MAADR6,3713
MAADR3,3714
MAADR4,3715
MAADR1,3716
MAADR2,3717
MISTAT,3722
EFLOCON,3735
EPAUS,3736
EPAUSL,3736
EPAUSH,3737
MACON1,3744
MACON3,3746
MACON4,3747
MABBIPG,3748
MAIPG,3750
MAIPGL,3750
MAIPGH,3751
MAMXFL,3754
MAMXFLL,3754
MAMXFLH,3755
MICMD,3762
MIREGADR,3764
MIWR,3766
MIWRL,3766
MIWRH,3767
MIRD,3768
MIRDL,3768
MIRDH,3769
EHT0,3776
EHT1,3777
EHT2,3778
EHT3,3779
EHT4,3780
EHT5,3781
EHT6,3782
EHT7,3783
EPMM0,3784
EPMM1,3785
EPMM2,3786
EPMM3,3787
EPMM4,3788
EPMM5,3789
EPMM6,3790
EPMM7,3791
EPMCS,3792
EPMCSL,3792
EPMCSH,3793
EPMO,3796
EPMOL,3796
EPMOH,3797
ERXFCON,3800
EPKTCNT,3801
EWRPT,3810
EWRPTL,3810
EWRPTH,3811
ETXST,3812
ETXSTL,3812
ETXSTH,3813
ETXND,3814
ETXNDL,3814
ETXNDH,3815
ERXST,3816
ERXSTL,3816
ERXSTH,3817
ERXND,3818
ERXNDL,3818
ERXNDH,3819
ERXRDPT,3820
ERXRDPTL,3820
ERXRDPTH,3821
ERXWRPT,3822
ERXWRPTL,3822
ERXWRPTH,3823
EDMAST,3824
EDMASTL,3824
EDMASTH,3825
EDMAND,3826
EDMANDL,3826
EDMANDH,3827
EDMADST,3828
EDMADSTL,3828
EDMADSTH,3829
EDMACS,3830
EDMACSL,3830
EDMACSH,3831
EIE,3835
ESTAT,3837
ECON2,3838
EIR,3936
EDATA,3937
ECCP2DEL,3943
ECCP2AS,3944
ECCP3DEL,3945
ECCP3AS,3946
CCP5CON,3952
CCPR5,3953
CCPR5L,3953
CCPR5H,3954
CCP4CON,3955
CCPR4,3956
