'Deutsches 'messages.dat' fuer Great Cow Basic
'Original Uebersetzer Hugh Considine
'Letztes Update 13/4/2008 von Hugh Considine

'Allgemeine Nachrichten
AnyKey = "Zum Weitermachen irgendeine Taste druecken"
Found = "Gefunden"
Found2 = " (Gefunden "
NotFound = "NICHT VORHANDEN!"
Calling = "Rufe "

'Einfuehrungs Meldung

Block NoPrompt
Great Cow BASIC - Ein BASIC Compiler fuer PIC Mikrokontroller
Version: %Version%

Zum kompilieren eines Files dieses auf die Ikone dieses Programmes ziehen. Siehe 'Getting Started with GCBASIC' fuer weitere Informationen

Eingabe fuer die Befehlszeile:
GCBASIC [/O:output.asm] [/A:assembler] [/P:programmer] [/K:{C|A}] [/V] [/L]
        [/NP] filename

        /O:output.asm   Erteile einen File Ausgabe Namen anders als der
 			 vorgegebene
        /A:assembler    Batch File um Assembler aufzurufen. Falls
			 /A:GCASM gegeben ist, wird GCBasic den internen 
			 Assembler aufrufen.
        /P:programmer   Batch file, um Programmierer aufzurufen
        /K:{C|A}        Halte original Kode in der Assembler Ausgabe 
			 fest. /K:C speichert Kommentare,
                        /K:A speichert den ganzen Eingabe Kode
        /V              Umfangreicher Textmodus
        /L              Zeige Lizenz
        /NP             Keine Pause bei Fehlern. Verwendung mit IDEs.
        filename        File zu kompilieren
		
Anstelle von / kann auch - verwendet werden. Z. Bsp -V anstatt /V.
End Block

Block License
Great Cow BASIC - A BASIC Compiler fuer PIC Mikrokontroller
Copyright (C) 2006, 2007 Hugh Considine

Dieses Programm ist 'freie Software'. Es kann weitergegeben und/oder verndert werden unter Einhaltung der Bedingungen, die im 'GNU General Public License' Vertrag der  Free Software Foundation niedergelegt sind. Dies betrifft die Version 2 der Lizenz oder aber nach Ihrer Wahl auch jede nachfolgende Version

Dieses Programm wurde in der Hoffnung zur Verfuegung gestellt, dass es brauchbar ist, aber OHNE JEDE GARANTIE; auch OHNE stillschweigende GARANTIE fuer kommerzielle Verwendung oder EIGNUNG FUER BESTIMMTE ANDERE ZWECKE. Fuer weitere Einzelheiten siehe die GNU General Public Lizenz
Zusammen mit diesem programm sollten sie eine GNU General Public Lizenz
Erhalten haben; wenn nicht schreiben Sie an die Free Software
Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA  02111-1307  USA

Falls Sie irgendwelche fragen haben, schreiben Sie mir bitte per e-mail an hconsidine@bigpond.com
End Block

Startup = "Great Cow BASIC (%Version%)"
Compiling = "Kompiliere %Filename% ..."
NoFile = "Finde nicht %Filename%!"

'Verbose mode messages
FindSource = "Finde Ursprungs File:"
LoadSource = "Lade Ursprungs Files  . . ."
ChipS = "PIC Eigenschaften:"
ChipM = "PIC Modell: "
ChipC = "Takt MHz: "
ChipO = "Oszillator: "
ChipF = "PIC Familie: "
ChipR = "RAM: "

ReadChipData = "Lese PIC Daten ..."
BuildMemoryMap = "Erstelle Speicher Eintraege ..."

CompDirs = "Lese Compiler Anweisungen ..."
RunScripts = "Compiler Scripts laufen ..."
RepDefs = "Ersetze Definitionen mit Werten ..."
SplitLines = "Teile Zeilen mit mehrfachen Befehlen auf ..."
FindFreeRAM = " Erstelle PIC Speicher Eintraege ..."
ChipHeader = "Finde und lese PIC Kopf-Files ..."
FindLargeVars = "Finde Nicht-Byte Variabeln ..."
TranslateFunctions = "Compiler Funktionen ..."
FindRequiredSubs = "Finde erforderliche Unterroutinen ..."
StringTable = "Fuege String Lookup Tabellen hinzu ..."
DataTable = "Fuege Daten Lookup Tabellen hinzu ..."
AddingSubs = "Fuege erforderliche Unterroutinen hinzu ..."
RemIfDefs = "Finde und kompiliere #IFDEF Anweisungen ..."
CompileFor = "Kompiliere FOR Befehle ..."

AllocateRAM = "Weise RAM Variabeln zu ..."
FindArrays = "Erstelle Arrays ..."

SubParams = "Setze Unteroutinen Parameter ..."
ProcessArrays = "Bearbeite Array Referenzen ..."
FindingASM = "Finde Assembler Befehle ..."
AddBits = "Fuege System Variabeln Bits zu ..."

CompComs = "Kmpilier Befehle:"
CompileReadTable = "ReadTable ..."
CompilePot = "POT ..."
CompileDo = "DO ..."
CompileDir = "DIR ..."
CompilePulseOut = "PulseOut ..."
CompileWait = "WAIT ..."
CompileSet = "SET ..."
CompileRotate = "ROTATE ..."
CompileExitSub = "END, EXIT SUB/FUNCTION ..."
CompileIF = "IF ..."
CompileVars = "Variable setting commands ..."
CompileGOSUB = "GOSUB/RETURN ..."
CompileGOTO = "GOTO ..."

CompileRepeat = "Repeat ..."
CompileSelect = "Select ..."
CompileOn = "On ..."

DelUnusedSysCode = "Entferne unbenutzte System Routinen ..."

TidyCode = "Ordne den Kode ..."
CalcConfig = "Berechne CONFIG ..."
AddBankCommands = "Fuege Bank Einrichtungsbefehle hinzu ..."

Add18FBanks = "Fuege RAM Zugriffs Bits hinzu ..."

AddLongCalls = "Setze Programm Zaehler hohe Bits ..."

