'GCBASIC/GCGB Chip Data File
'Chip: ATmega161
'Generated 19/7/2011
'Format last revised: 23/9/2007

[ChipData]
Prog=16384
EEPROM=512
RAM=1024
I/O=32
ADC=0
MaxMHz=8
Pins=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=1120
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
Comp1Change:ANA_COMP,40,ACIE,ACI
EEPROMReady:EE_RDY,38,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
SPIReady:SPI_STC,24,SPIE,SPIF
Timer0Match1:TIMER0_COMP,20,OCIE0,OCF0
Timer0Overflow:TIMER0_OVF,22,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,12,TICIE1,ICF1
Timer1Match1:TIMER1_COMPA,14,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,16,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,18,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,8,OCIE2,OCF2
Timer2Overflow:TIMER2_OVF,10,TOIE2,TOV2
UsartRX1Ready:UART0_RX,26,RXCIE0,RXC0
UsartRX2Ready:UART1_RX,28,RXCIE1,RXC1
UsartTX1Ready:UART0_UDRE,30,UDR0IE0,UDRE0
UsartTX1Sent:UART0_TX,34,TXCIE0,TXC0
UsartTX2Ready:UART1_UDRE,32,UDR1IE1,UDRE1
UsartTX2Sent:UART1_TX,36,TXCIE1,TXC1

[Registers]
ACSR,8
SPDR,15
SPSR,14
SPCR,13
UDR0,12
UCSR0A,11
UCSR0B,10
UBRR0,9
UBRRHI,32
UDR1,3
UCSR1A,2
UCSR1B,1
UBRR1,0
PORTA,27
DDRA,26
PINA,25
PORTB,24
DDRB,23
PINB,22
PORTC,21
DDRC,20
PINC,19
PORTD,18
DDRD,17
PIND,16
PORTE,7
DDRE,6
PINE,5
EEARH,31
EEARL,30
EEDR,29
EECR,28
GIMSK,59
GIFR,58
SREG,63
SPH,62
SPL,61
MCUCR,53
MCUSR,52
EMCUCR,54
SPMCR,55
TCCR0,51
TCNT0,50
OCR0,49
TIMSK,57
TIFR,56
SFIOR,48
TCCR2,39
TCNT2,35
OCR2,34
ASSR,38
TCCR1A,47
TCCR1B,46
TCNT1H,45
TCNT1L,44
OCR1AH,43
OCR1AL,42
OCR1BH,41
OCR1BL,40
ICR1H,37
ICR1L,36
WDTCR,33

[Bits]
ACD,ACSR,7
AINBG,ACSR,6
ACO,ACSR,5
ACI,ACSR,4
ACIE,ACSR,3
ACIC,ACSR,2
ACIS1,ACSR,1
ACIS0,ACSR,0
SPDR7,SPDR,7
SPDR6,SPDR,6
SPDR5,SPDR,5
SPDR4,SPDR,4
SPDR3,SPDR,3
SPDR2,SPDR,2
SPDR1,SPDR,1
SPDR0,SPDR,0
SPIF,SPSR,7
WCOL,SPSR,6
SPI2X,SPSR,0
SPIE,SPCR,7
SPE,SPCR,6
DORD,SPCR,5
MSTR,SPCR,4
CPOL,SPCR,3
CPHA,SPCR,2
SPR1,SPCR,1
SPR0,SPCR,0
UDR07,UDR0,7
UDR06,UDR0,6
