'GCBASIC/GCGB Chip Data File
'Chip: 18F86K90
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=1024
RAM=3828
I/O=69
ADC=24
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=80
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP10:CCP10IE,CCP10IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
CCP6:CCP6IE,CCP6IF
CCP7:CCP7IE,CCP7IF
CCP8:CCP8IE,CCP8IF
CCP9:CCP9IE,CCP9IF
Comp1Change:CMP1IE,CMP1IF
Comp2Change:CMP2IE,CMP2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
LCDReady:LCDIE,LCDIF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
RTCAlarmTrigger:RTCCIE,RTCCIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Overflow:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Match:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
Timer7Match:TMR7IE,TMR7IF
Timer8Match:TMR8IE,TMR8IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:HLVDIE,HLVDIF

[Registers]
LCDCON,3828
LCDPS,3829
LCDSE0,3830
LCDSE1,3831
LCDSE2,3832
LCDSE3,3833
LCDSE4,3834
LCDSE5,3835
LCDRL,3836
LCDREF,3837
SSP2CON2,3838
SSP2CON1,3839
SSP2STAT,3840
SSP2ADD,3841
SSP2BUF,3842
T4CON,3843
PR4,3844
TMR4,3845
CCP7CON,3846
CCPR7,3847
CCPR7L,3847
CCPR7H,3848
CCP6CON,3849
CCPR6,3850
CCPR6L,3850
CCPR6H,3851
CCP5CON,3852
CCPR5,3853
CCPR5L,3853
CCPR5H,3854
CCP4CON,3855
CCPR4,3856
CCPR4L,3856
CCPR4H,3857
T5GCON,3858
T5CON,3859
TMR5,3860
TMR5L,3860
TMR5H,3861
PMD3,3862
PMD2,3863
PMD1,3864
PMD0,3865
PSTR3CON,3866
PSTR2CON,3867
TXREG2,3868
RCREG2,3869
SPBRG2,3870
SPBRGH2,3871
BAUDCON2,3872
TXSTA2,3873
RCSTA2,3874
ANCON2,3875
ANCON1,3876
ANCON0,3877
ODCON3,3879
ODCON2,3880
ODCON1,3881
REFOCON,3882
CCPTMRS2,3883
CCPTMRS1,3884
CCPTMRS0,3885
CM3CON,3886
CM3CON1,3886
CM2CON,3887
CM2CON1,3887
T12CON,3888
PR12,3889
TMR12,3890
T10CON,3891
PR10,3892
TMR10,3893
T8CON,3894
PR8,3895
TMR8,3896
T6CON,3897
PR6,3898
TMR6,3899
T7GCON,3900
T7CON,3901
TMR7,3902
TMR7L,3902
TMR7H,3903
CCP10CON,3904
CCPR10L,3905
CCPR10H,3906
CCP9CON,3907
CCPR9,3908
CCPR9L,3908
CCPR9H,3909
CCP8CON,3910
CCPR8,3911
CCPR8L,3911
CCPR8H,3912
CCP3CON,3913
CCPR3,3914
CCPR3L,3914
CCPR3H,3915
ECCP3DEL,3916
PWM3CON,3916
ECCP3AS,3917
CCP2CON,3918
ECCP2CON,3918
CCPR2,3919
CCPR2L,3919
CCPR2H,3920
ECCP2DEL,3921
PWM2CON,3921
ECCP2AS,3922
PADCFG1,3923
CM1CON,3924
CM1CON1,3924
CTMUICON,3925
CTMUCONL,3926
CTMUCONH,3927
ALRMVAL,3928
ALRMVALL,3928
ALRMVALH,3929
ALRMRPT,3930
ALRMCFG,3931
RTCVAL,3932
RTCVALL,3932
RTCVALH,3933
RTCCAL,3934
RTCCFG,3935
PIE6,3936
EEDATA,3937
EEADR,3938
EEADRL,3938
EEADRH,3939
OSCCON2,3940
BAUDCON,3941
BAUDCON1,3941
BAUDCTL,3941
LCDDATA0,3942
LCDDATA1,3943
LCDDATA2,3944
LCDDATA3,3945
LCDDATA4,3946
LCDDATA5,3947
LCDDATA6,3948
LCDDATA7,3949
LCDDATA8,3950
LCDDATA9,3951
LCDDATA10,3952
LCDDATA11,3953
LCDDATA12,3954
LCDDATA13,3955
LCDDATA14,3956
LCDDATA15,3957
LCDDATA16,3958
LCDDATA17,3959
LCDDATA18,3960
LCDDATA19,3961
LCDDATA20,3962
LCDDATA21,3963
LCDDATA22,3964
LCDDATA23,3965
EECON2,3966
EECON1,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
PORTF,3973
PORTG,3974
PORTH,3975
PORTJ,3976
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
LATF,3982
LATG,3983
LATH,3984
LATJ,3985
TRISA,3986
TRISB,3987
TRISC,3988
TRISD,3989
TRISE,3990
TRISF,3991
TRISG,3992
TRISH,3993
TRISJ,3994
OSCTUNE,3995
PSTR1CON,3996
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
PIR6,4006
HLVDCON,4008
IPR6,4009
T1GCON,4010
RCSTA,4011
RCSTA1,4011
TXSTA,4012
TXSTA1,4012
TXREG,4013
TXREG1,4013
RCREG,4014
RCREG1,4014
SPBRG,4015
SPBRG1,4015
T3GCON,4016
T3CON,4017
TMR3,4018
TMR3L,4018
TMR3H,4019
CMSTAT,4020
CMSTATUS,4020
CVRCON,4021
PIE4,4022
PIR4,4023
IPR4,4024
PIE5,4025
PIR5,4026
CCP1CON,4027
ECCP1CON,4027
CCPR1,4028
CCPR1L,4028
CCPR1H,4029
ECCP1DEL,4030
PWM1CON,4030
ECCP1AS,4031
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
SSP1CON2,4037
SSPCON2,4037
SSP1CON1,4038
SSPCON1,4038
SSP1STAT,4039
SSPSTAT,4039
SSP1ADD,4040
SSPADD,4040
SSP1BUF,4041
SSPBUF,4041
T2CON,4042
PR2,4043
TMR2,4044
T1CON,4045
TMR1L,4046
TMR1H,4047
RCON,4048
WDTCON,4049
IPR5,4050
OSCCON,4051
SPBRGH1,4052
T0CON,4053
TMR0L,4054
TMR0H,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON3,4080
INTCON2,4081
INTCON,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
WERR,LCDCON,5
SLPEN,LCDCON,6
LCDEN,LCDCON,7
LMUX0,LCDCON,0
LMUX1,LCDCON,1
CS0,LCDCON,2
CS1,LCDCON,3
WA,LCDPS,4
LCDA,LCDPS,5
BIASMD,LCDPS,6
WFT,LCDPS,7
LP0,LCDPS,0
LP1,LCDPS,1
LP2,LCDPS,2
LP3,LCDPS,3
SE00,LCDSE0,0
SE01,LCDSE0,1
SE02,LCDSE0,2
SE03,LCDSE0,3
SE04,LCDSE0,4
SE05,LCDSE0,5
SE06,LCDSE0,6
SE07,LCDSE0,7
SE08,LCDSE1,0
SE09,LCDSE1,1
SE10,LCDSE1,2
SE11,LCDSE1,3
SE12,LCDSE1,4
SE13,LCDSE1,5
SE14,LCDSE1,6
SE15,LCDSE1,7
SE16,LCDSE2,0
SE17,LCDSE2,1
SE18,LCDSE2,2
SE19,LCDSE2,3
SE20,LCDSE2,4
SE21,LCDSE2,5
SE22,LCDSE2,6
SE23,LCDSE2,7
SE24,LCDSE3,0
SE25,LCDSE3,1
SE26,LCDSE3,2
SE27,LCDSE3,3
SE28,LCDSE3,4
SE29,LCDSE3,5
SE30,LCDSE3,6
SE31,LCDSE3,7
SE32,LCDSE4,0
SE33,LCDSE4,1
SE34,LCDSE4,2
SE35,LCDSE4,3
SE36,LCDSE4,4
SE37,LCDSE4,5
SE38,LCDSE4,6
SE39,LCDSE4,7
SE40,LCDSE5,0
SE41,LCDSE5,1
SE42,LCDSE5,2
SE43,LCDSE5,3
SE44,LCDSE5,4
SE45,LCDSE5,5
SE46,LCDSE5,6
SE47,LCDSE5,7
LCDIRI,LCDRL,3
LRLAT0,LCDRL,0
LRLAT1,LCDRL,1
LRLAT2,LCDRL,2
LRLBP0,LCDRL,4
LRLBP1,LCDRL,5
LRLAP0,LCDRL,6
LRLAP1,LCDRL,7
VLCD1PE,LCDREF,0
VLCD2PE,LCDREF,1
VLCD3PE,LCDREF,2
LCDIRS,LCDREF,6
LCDIRE,LCDREF,7
LCDCST0,LCDREF,3
LCDCST1,LCDREF,4
LCDCST2,LCDREF,5
SEN,SSP2CON2,0
RSEN,SSP2CON2,1
PEN,SSP2CON2,2
RCEN,SSP2CON2,3
ACKEN,SSP2CON2,4
ACKDT,SSP2CON2,5
ACKSTAT,SSP2CON2,6
GCEN,SSP2CON2,7
ADMSK1,SSP2CON2,1
ADMSK2,SSP2CON2,2
ADMSK3,SSP2CON2,3
ADMSK4,SSP2CON2,4
ADMSK5,SSP2CON2,5
CKP,SSP2CON1,4
SSPEN,SSP2CON1,5
SSPOV,SSP2CON1,6
WCOL,SSP2CON1,7
SSPM0,SSP2CON1,0
SSPM1,SSP2CON1,1
SSPM2,SSP2CON1,2
SSPM3,SSP2CON1,3
BF,SSP2STAT,0
UA,SSP2STAT,1
R_NOT_W,SSP2STAT,2
S,SSP2STAT,3
P,SSP2STAT,4
D_NOT_A,SSP2STAT,5
CKE,SSP2STAT,6
SMP,SSP2STAT,7
R,SSP2STAT,2
D,SSP2STAT,5
R_W,SSP2STAT,2
D_A,SSP2STAT,5
NOT_W,SSP2STAT,2
NOT_A,SSP2STAT,5
NOT_WRITE,SSP2STAT,2
NOT_ADDRESS,SSP2STAT,5
READ_WRITE,SSP2STAT,2
DATA_ADDRESS,SSP2STAT,5
I2C_READ,SSP2STAT,2
I2C_START,SSP2STAT,3
I2C_STOP,SSP2STAT,4
I2C_DAT,SSP2STAT,5
MSK0,SSP2ADD,0
MSK1,SSP2ADD,1
MSK2,SSP2ADD,2
MSK3,SSP2ADD,3
MSK4,SSP2ADD,4
MSK5,SSP2ADD,5
MSK6,SSP2ADD,6
MSK7,SSP2ADD,7
TMR4ON,T4CON,2
T4CKPS0,T4CON,0
T4CKPS1,T4CON,1
T4OUTPS0,T4CON,3
T4OUTPS1,T4CON,4
T4OUTPS2,T4CON,5
T4OUTPS3,T4CON,6
CCP7M0,CCP7CON,0
CCP7M1,CCP7CON,1
CCP7M2,CCP7CON,2
CCP7M3,CCP7CON,3
DC7B0,CCP7CON,4
DC7B1,CCP7CON,5
CCP7Y,CCP7CON,4
CCP7X,CCP7CON,5
CCP6M0,CCP6CON,0
CCP6M1,CCP6CON,1
CCP6M2,CCP6CON,2
CCP6M3,CCP6CON,3
DC6B0,CCP6CON,4
DC6B1,CCP6CON,5
CCP6Y,CCP6CON,4
CCP6X,CCP6CON,5
CCP5M0,CCP5CON,0
CCP5M1,CCP5CON,1
CCP5M2,CCP5CON,2
CCP5M3,CCP5CON,3
DC5B0,CCP5CON,4
DC5B1,CCP5CON,5
CCP5Y,CCP5CON,4
CCP5X,CCP5CON,5
CCP4M0,CCP4CON,0
CCP4M1,CCP4CON,1
CCP4M2,CCP4CON,2
CCP4M3,CCP4CON,3
DC4B0,CCP4CON,4
DC4B1,CCP4CON,5
CCP4Y,CCP4CON,4
CCP4X,CCP4CON,5
T5GVAL,T5GCON,2
T5GGO_NOT_T5DONE,T5GCON,3
T5GSPM,T5GCON,4
T5GTM,T5GCON,5
T5GPOL,T5GCON,6
TMR5GE,T5GCON,7
T5GSS0,T5GCON,0
T5GSS1,T5GCON,1
T5GGO,T5GCON,3
NOT_T5DONE,T5GCON,3
TMR5ON,T5CON,0
RD16,T5CON,1
NOT_T5SYNC,T5CON,2
SOSCEN,T5CON,3
T5CKPS0,T5CON,4
T5CKPS1,T5CON,5
TMR5CS0,T5CON,6
TMR5CS1,T5CON,7
TMR12MD,PMD3,0
CCP4MD,PMD3,1
CCP5MD,PMD3,2
CCP6MD,PMD3,3
CCP7MD,PMD3,4
CCP8MD,PMD3,5
CCP9MD,PMD3,6
CCP10MD,PMD3,7
CMP1MD,PMD2,0
CMP2MD,PMD2,1
CMP3MD,PMD2,2
TMR5MD,PMD2,3
TMR6MD,PMD2,4
TMR7MD,PMD2,5
TMR8MD,PMD2,6
TMR10MD,PMD2,7
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
RTCCMD,PMD1,5
CTMUMD,PMD1,6
ADCMD,PMD0,0
SPI1MD,PMD0,1
SPI2MD,PMD0,2
UART1MD,PMD0,3
UART2MD,PMD0,4
CCP1MD,PMD0,5
CCP2MD,PMD0,6
CCP3MD,PMD0,7
STRA,PSTR3CON,0
STRB,PSTR3CON,1
STRC,PSTR3CON,2
STRD,PSTR3CON,3
STRSYNC,PSTR3CON,4
CMPL0,PSTR3CON,6
CMPL1,PSTR3CON,7
PSTR2CON_STRA,PSTR2CON,0
PSTR2CON_STRB,PSTR2CON,1
PSTR2CON_STRC,PSTR2CON,2
PSTR2CON_STRD,PSTR2CON,3
PSTR2CON_STRSYNC,PSTR2CON,4
