'GCBASIC/GCGB Chip Data File
'Chip: ATmega406
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=40960
EEPROM=512
RAM=2048
I/O=17
ADC=5
MaxMHz=1
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=Y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:VADC,34,VADCCIE,VADCCIF
BatteryFail:BPINT,2,,
CCADCAccReady:CCADC_ACC,40,CADACIE,CADACIF
CCADCReady:CCADC_CONV,36,CADICIE,CADICIF
CCADCRegular:CCADC_REG_CUR,38,CADRCIE,CADRCIF
EEPROMReady:EE_READY,42,EERIE,
ExtInt0:INT0,4,INT0,INTF0
ExtInt1:INT1,6,INT1,INTF1
ExtInt2:INT2,8,INT2,INTF2
ExtInt3:INT3,10,INT3,INTF3
PinChange0:PCINT0,12,PCIE0,PCIF0
PinChange1:PCINT1,14,PCIE1,PCIF1
SPMReady:SPM_READY,44,SPMIE,
TWIConnect:TWI_BUS_CD,30,TWBCIE,TWBCIF
TWIReady:TWI,32,TWIE,TWINT
Timer0Match1:TIM0_COMPA,24,OCIE0A,OCF0A
Timer0Match2:TIM0_COMPB,26,OCIE0B,OCF0B
Timer0Overflow:TIM0_OVF,28,TOIE0,TOV0
Timer1Match1:TIM1_COMP,20,OCIE1A,OCF1A
Timer1Overflow:TIM1_OVF,22,TOIE1,TOV1
WDT:WDT,16,WDIE,
WakeUp:WAKE_UP,18,WUTIE,WUTIF

[Registers]
VADMUX,124
VADCH,121
VADCL,120
VADCSR,122
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCIFR,27
PCMSK1,108
PCMSK0,107
TCCR1B,129
TCNT1H,133
TCNT1L,132
OCR1AL,136
OCR1AH,137
TIMSK1,111
TIFR1,22
GTCCR,35
WUTCSR,98
BPPLR,248
BPCR,247
CBPTR,246
BPOCD,245
BPSCD,244
BPDUV,243
BPIR,242
FCSR,240
CADCSRA,228
CADCSRB,229
CADICH,233
CADICL,232
CADAC3,227
CADAC2,226
CADAC1,225
CADAC0,224
CADRCC,230
CADRDC,231
CBCR,241
SREG,63
SPH,62
SPL,61
MCUCR,53
MCUSR,52
FOSCCAL,102
SMCR,51
GPIOR2,43
GPIOR1,42
GPIOR0,30
CCSR,192
DIDR0,126
PRR0,100
WDTCSR,96
TCCR0A,36
TCCR0B,37
TCNT0,38
OCR0A,39
OCR0B,40
TIMSK0,110
TIFR0,21
PORTA,2
DDRA,1
PINA,0
PORTB,5
DDRB,4
PINB,3
PORTC,8
PORTD,11
DDRD,10
PIND,9
SPMCSR,55
TWBCSR,190
TWAMR,189
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
BGCRR,209
BGCCR,208
EEARH,34
EEARL,33
EEDR,32
EECR,31

[Bits]
VADMUX3,VADMUX,3
VADMUX2,VADMUX,2
VADMUX1,VADMUX,1
VADMUX0,VADMUX,0
VADC11,VADCH,3
VADC10,VADCH,2
VADC9,VADCH,1
VADC8,VADCH,0
VADC7,VADCL,7
VADC6,VADCL,6
VADC5,VADCL,5
