'GCBASIC/GCGB Chip Data File
'Chip: 18F45J11
'Generated 14/11/2009
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=0
RAM=3800
I/O=34
ADC=13
MaxMHz=48
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=44
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
Comp1Change:CM1IE,CM1IF
Comp2Change:CM2IE,CM2IF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
OscillatorFail:OSCFIE,OSCFIF
PMPReady:PMPIE,PMPIF
PORTBChange:RBIE,RBIF
RTCAlarmTrigger:RTCCIE,RTCCIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Overflow:TMR4IE,TMR4IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:LVDIE,LVDIF

[Registers]
RPOR0,3782
RPOR1,3783
RPOR2,3784
RPOR3,3785
RPOR4,3786
RPOR5,3787
RPOR6,3788
RPOR7,3789
RPOR8,3790
RPOR9,3791
RPOR10,3792
RPOR11,3793
RPOR12,3794
RPOR13,3795
RPOR14,3796
RPOR15,3797
RPOR16,3798
RPOR17,3799
RPOR18,3800
RPOR19,3801
RPOR20,3802
RPOR21,3803
RPOR22,3804
RPOR23,3805
RPOR24,3806
RPINR1,3815
RPINR2,3816
RPINR3,3817
RPINR4,3818
RPINR6,3820
RPINR7,3821
RPINR8,3822
RPINR12,3826
RPINR13,3827
RPINR16,3830
RPINR17,3831
RPINR21,3835
RPINR22,3836
RPINR23,3837
RPINR24,3838
PPSCON,3839
PADCFG1,3900
REFOCON,3901
RTCCAL,3902
RTCCFG,3903
ODCON3,3904
ODCON2,3905
ODCON1,3906
ANCON0,3912
ANCON1,3913
DSWAKEL,3914
DSWAKEH,3915
DSCONL,3916
DSCONH,3917
DSGPR0,3918
DSGPR1,3919
TCLKCON,3922
CVRCON,3923
PMSTATL,3924
PMSTATH,3925
PMEL,3926
PMEH,3927
PMDIN2L,3928
PMDIN2H,3929
PMDOUT2L,3930
PMDOUT2H,3931
PMMODEL,3932
PMMODEH,3933
PMCONL,3934
PMCONH,3935
DMABCH,3942
DMABCL,3943
RXADDRH,3944
RXADDRL,3945
TXADDRH,3946
TXADDRL,3947
PMDIN1L,3948
PMDIN1H,3949
PMADDRL,3950
PMDOUT1L,3950
PMADDRH,3951
PMDOUT1H,3951
CMSTAT,3952
CMSTATUS,3952
