'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K80
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=1024
RAM=3648
I/O=24
ADC=8
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=28
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CANActivity:WAKIE,WAKIF
CANBadMessage:IRXIE,IRXIF
CANError:ERRIE,ERRIF
CANHighWatermark:FIFOWMIE,FIFOWMIF
CANRx0Ready:RXB0IE,RXB0IF
CANRx1Ready:RXB1IE,RXB1IF
CANRxReady:RXBNIE,RXBNIF
CANTx0Ready:TXB0IE,TXB0IF
CANTx1Ready:TXB1IE,TXB1IF
CANTx2Ready:TXB2IE,TXB2IF
CANTxReady:TXBNIE,TXBNIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
Comp1Change:CMP1IE,CMP1IF
Comp2Change:CMP2IE,CMP2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Overflow:TMR4IE,TMR4IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:HLVDIE,HLVDIF

[Registers]
RXERRCNT,3649
TXERRCNT,3650
BRGCON1,3651
BRGCON2,3652
BRGCON3,3653
RXFCON0,3654
RXFCON1,3655
RXF6SIDH,3656
RXF6SIDL,3657
RXF6EIDH,3658
RXF6EIDL,3659
RXF7SIDH,3660
RXF7SIDL,3661
RXF7EIDH,3662
RXF7EIDL,3663
RXF8SIDH,3664
RXF8SIDL,3665
RXF8EIDH,3666
RXF8EIDL,3667
RXF9SIDH,3668
RXF9SIDL,3669
RXF9EIDH,3670
RXF9EIDL,3671
RXF10SIDH,3672
RXF10SIDL,3673
RXF10EIDH,3674
RXF10EIDL,3675
RXF11SIDH,3676
RXF11SIDL,3677
RXF11EIDH,3678
RXF11EIDL,3679
RXF12SIDH,3680
RXF12SIDL,3681
RXF12EIDH,3682
RXF12EIDL,3683
RXF13SIDH,3684
RXF13SIDL,3685
RXF13EIDH,3686
RXF13EIDL,3687
RXF14SIDH,3688
RXF14SIDL,3689
RXF14EIDH,3690
RXF14EIDL,3691
RXF15SIDH,3692
RXF15SIDL,3693
RXF15EIDH,3694
RXF15EIDL,3695
SDFLC,3696
RXFBCON0,3697
RXFBCON1,3698
RXFBCON2,3699
RXFBCON3,3700
RXFBCON4,3701
RXFBCON5,3702
RXFBCON6,3703
RXFBCON7,3704
MSEL0,3705
MSEL1,3706
MSEL2,3707
MSEL3,3708
BSEL0,3709
BIE0,3710
TXBIE,3711
B0CON,3712
B0SIDH,3713
B0SIDL,3714
B0EIDH,3715
B0EIDL,3716
B0DLC,3717
B0D0,3718
B0D1,3719
B0D2,3720
B0D3,3721
B0D4,3722
B0D5,3723
B0D6,3724
B0D7,3725
CANSTAT_RO9,3726
CANCON_RO9,3727
B1CON,3728
B1SIDH,3729
B1SIDL,3730
B1EIDH,3731
B1EIDL,3732
B1DLC,3733
B1D0,3734
B1D1,3735
B1D2,3736
B1D3,3737
B1D4,3738
B1D5,3739
B1D6,3740
B1D7,3741
CANSTAT_RO8,3742
CANCON_RO8,3743
B2CON,3744
B2SIDH,3745
B2SIDL,3746
B2EIDH,3747
B2EIDL,3748
B2DLC,3749
B2D0,3750
B2D1,3751
B2D2,3752
B2D3,3753
B2D4,3754
B2D5,3755
B2D6,3756
B2D7,3757
CANSTAT_RO7,3758
CANCON_RO7,3759
B3CON,3760
B3SIDH,3761
B3SIDL,3762
B3EIDH,3763
B3EIDL,3764
B3DLC,3765
B3D0,3766
B3D1,3767
B3D2,3768
B3D3,3769
B3D4,3770
B3D5,3771
B3D6,3772
B3D7,3773
CANSTAT_RO6,3774
CANCON_RO6,3775
B4CON,3776
B4SIDH,3777
B4SIDL,3778
B4EIDH,3779
B4EIDL,3780
B4DLC,3781
B4D0,3782
B4D1,3783
B4D2,3784
B4D3,3785
B4D4,3786
B4D5,3787
B4D6,3788
B4D7,3789
CANSTAT_RO5,3790
CANCON_RO5,3791
B5CON,3792
B5SIDH,3793
B5SIDL,3794
B5EIDH,3795
B5EIDL,3796
B5DLC,3797
B5D0,3798
B5D1,3799
B5D2,3800
B5D3,3801
B5D4,3802
B5D5,3803
B5D6,3804
B5D7,3805
CANSTAT_RO4,3806
CANCON_RO4,3807
RXF0SIDH,3808
RXF0SIDL,3809
RXF0EIDH,3810
RXF0EIDL,3811
RXF1SIDH,3812
RXF1SIDL,3813
RXF1EIDH,3814
RXF1EIDL,3815
RXF2SIDH,3816
RXF2SIDL,3817
RXF2EIDH,3818
RXF2EIDL,3819
RXF3SIDH,3820
RXF3SIDL,3821
RXF3EIDH,3822
RXF3EIDL,3823
RXF4SIDH,3824
RXF4SIDL,3825
RXF4EIDH,3826
RXF4EIDL,3827
RXF5SIDH,3828
RXF5SIDL,3829
RXF5EIDH,3830
RXF5EIDL,3831
RXM0SIDH,3832
RXM0SIDL,3833
RXM0EIDH,3834
RXM0EIDL,3835
RXM1SIDH,3836
RXM1SIDL,3837
RXM1EIDH,3838
RXM1EIDL,3839
TXB2CON,3840
TXB2SIDH,3841
TXB2SIDL,3842
TXB2EIDH,3843
TXB2EIDL,3844
TXB2DLC,3845
TXB2D0,3846
TXB2D1,3847
TXB2D2,3848
TXB2D3,3849
TXB2D4,3850
TXB2D5,3851
TXB2D6,3852
TXB2D7,3853
CANSTAT_RO3,3854
CANCON_RO3,3855
TXB1CON,3856
TXB1SIDH,3857
TXB1SIDL,3858
TXB1EIDH,3859
TXB1EIDL,3860
TXB1DLC,3861
TXB1D0,3862
TXB1D1,3863
TXB1D2,3864
TXB1D3,3865
TXB1D4,3866
TXB1D5,3867
TXB1D6,3868
TXB1D7,3869
CANSTAT_RO2,3870
CANCON_RO2,3871
TXB0CON,3872
TXB0SIDH,3873
TXB0SIDL,3874
TXB0EIDH,3875
TXB0EIDL,3876
TXB0DLC,3877
TXB0D0,3878
TXB0D1,3879
TXB0D2,3880
TXB0D3,3881
TXB0D4,3882
TXB0D5,3883
TXB0D6,3884
TXB0D7,3885
CANSTAT_RO1,3886
CANCON_RO1,3887
RXB1CON,3888
RXB1SIDH,3889
RXB1SIDL,3890
RXB1EIDH,3891
RXB1EIDL,3892
RXB1DLC,3893
RXB1D0,3894
RXB1D1,3895
RXB1D2,3896
RXB1D3,3897
RXB1D4,3898
RXB1D5,3899
RXB1D6,3900
RXB1D7,3901
CANSTAT_RO0,3902
CANCON_RO0,3903
CCP5CON,3911
CCPR5,3912
CCPR5L,3912
CCPR5H,3913
CCP4CON,3914
CCPR4,3915
CCPR4L,3915
CCPR4H,3916
CCP3CON,3917
CCPR3,3918
CCPR3L,3918
CCPR3H,3919
CCP2CON,3920
ECCP2CON,3920
CCPR2,3921
CCPR2L,3921
CCPR2H,3922
CTMUICON,3923
CTMUCONL,3924
CTMUCONH,3925
PADCFG1,3926
PMD2,3927
PMD1,3928
PMD0,3929
IOCB,3930
WPUB,3931
ANCON1,3932
ANCON0,3933
CM2CON,3934
CM2CON1,3934
CM1CON,3935
CM1CON1,3935
RXB0CON,3936
RXB0SIDH,3937
RXB0SIDL,3938
RXB0EIDH,3939
RXB0EIDL,3940
RXB0DLC,3941
RXB0D0,3942
RXB0D1,3943
RXB0D2,3944
RXB0D3,3945
RXB0D4,3946
RXB0D5,3947
RXB0D6,3948
RXB0D7,3949
CANSTAT,3950
CANCON,3951
CIOCON,3952
COMSTAT,3953
ECANCON,3954
EEDATA,3955
EEADR,3956
EEADRH,3957
PIE5,3958
PIR5,3959
IPR5,3960
TXREG2,3961
RCREG2,3962
SPBRG2,3963
SPBRGH2,3964
SPBRGH1,3965
EECON2,3966
EECON1,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTE,3972
TMR4,3975
T4CON,3976
LATA,3977
LATB,3978
LATC,3979
SLRCON,3984
ODCON,3985
TRISA,3986
TRISB,3987
TRISC,3988
CCPTMRS,3993
REFOCON,3994
OSCTUNE,3995
PSTR1CON,3996
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
RCSTA2,4006
BAUDCON1,4007
HLVDCON,4008
PR4,4009
T1GCON,4010
RCSTA,4011
RCSTA1,4011
TXSTA,4012
TXSTA1,4012
TXREG,4013
TXREG1,4013
RCREG,4014
RCREG1,4014
SPBRG,4015
SPBRG1,4015
T3GCON,4016
T3CON,4017
TMR3,4018
TMR3L,4018
TMR3H,4019
CMSTAT,4020
CMSTATUS,4020
CVRCON,4021
PIE4,4022
PIR4,4023
IPR4,4024
BAUDCON2,4025
TXSTA2,4026
CCP1CON,4027
ECCP1CON,4027
CCPR1,4028
CCPR1L,4028
CCPR1H,4029
ECCP1DEL,4030
PWM1CON,4030
ECCP1AS,4031
ADCON2,4032
ADCON1,4033
ADCON0,4034
ADRES,4035
ADRESL,4035
ADRESH,4036
SSPCON2,4037
SSPCON1,4038
SSPSTAT,4039
SSPADD,4040
SSPBUF,4041
T2CON,4042
PR2,4043
TMR2,4044
T1CON,4045
TMR1,4046
TMR1L,4046
TMR1H,4047
RCON,4048
WDTCON,4049
OSCCON2,4050
OSCCON,4051
T0CON,4053
TMR0,4054
TMR0L,4054
TMR0H,4055
STATUS,4056
FSR2L,4057
FSR2H,4058
PLUSW2,4059
PREINC2,4060
POSTDEC2,4061
POSTINC2,4062
INDF2,4063
BSR,4064
FSR1L,4065
FSR1H,4066
PLUSW1,4067
PREINC1,4068
POSTDEC1,4069
POSTINC1,4070
INDF1,4071
WREG,4072
FSR0L,4073
FSR0H,4074
PLUSW0,4075
PREINC0,4076
POSTDEC0,4077
POSTINC0,4078
INDF0,4079
INTCON3,4080
INTCON2,4081
INTCON,4082
INTCON1,4082
PROD,4083
PRODL,4083
PRODH,4084
TABLAT,4085
TBLPTR,4086
TBLPTRL,4086
TBLPTRH,4087
TBLPTRU,4088
PC,4089
PCL,4089
PCLATH,4090
PCLATU,4091
STKPTR,4092
TOS,4093
TOSL,4093
TOSH,4094
TOSU,4095

[Bits]
REC0,RXERRCNT,0
REC1,RXERRCNT,1
REC2,RXERRCNT,2
REC3,RXERRCNT,3
REC4,RXERRCNT,4
REC5,RXERRCNT,5
REC6,RXERRCNT,6
REC7,RXERRCNT,7
TEC0,TXERRCNT,0
TEC1,TXERRCNT,1
TEC2,TXERRCNT,2
TEC3,TXERRCNT,3
TEC4,TXERRCNT,4
TEC5,TXERRCNT,5
TEC6,TXERRCNT,6
TEC7,TXERRCNT,7
BRP0,BRGCON1,0
BRP1,BRGCON1,1
BRP2,BRGCON1,2
BRP3,BRGCON1,3
BRP4,BRGCON1,4
BRP5,BRGCON1,5
SJW0,BRGCON1,6
SJW1,BRGCON1,7
SAM,BRGCON2,6
SEG2PHTS,BRGCON2,7
PRSEG0,BRGCON2,0
PRSEG1,BRGCON2,1
PRSEG2,BRGCON2,2
SEG1PH0,BRGCON2,3
SEG1PH1,BRGCON2,4
SEG1PH2,BRGCON2,5
WAKFIL,BRGCON3,6
WAKDIS,BRGCON3,7
SEG2PH0,BRGCON3,0
SEG2PH1,BRGCON3,1
SEG2PH2,BRGCON3,2
RXF0EN,RXFCON0,0
RXF1EN,RXFCON0,1
RXF2EN,RXFCON0,2
RXF3EN,RXFCON0,3
RXF4EN,RXFCON0,4
RXF5EN,RXFCON0,5
RXF6EN,RXFCON0,6
RXF7EN,RXFCON0,7
RXF8EN,RXFCON1,0
RXF9EN,RXFCON1,1
RXF10EN,RXFCON1,2
RXF11EN,RXFCON1,3
RXF12EN,RXFCON1,4
RXF13EN,RXFCON1,5
RXF14EN,RXFCON1,6
RXF15EN,RXFCON1,7
SID3,RXF6SIDH,0
SID4,RXF6SIDH,1
SID5,RXF6SIDH,2
SID6,RXF6SIDH,3
SID7,RXF6SIDH,4
SID8,RXF6SIDH,5
SID9,RXF6SIDH,6
SID10,RXF6SIDH,7
EXIDEN,RXF6SIDL,3
EID16,RXF6SIDL,0
EID17,RXF6SIDL,1
SID0,RXF6SIDL,5
SID1,RXF6SIDL,6
SID2,RXF6SIDL,7
EID8,RXF6EIDH,0
EID9,RXF6EIDH,1
EID10,RXF6EIDH,2
EID11,RXF6EIDH,3
EID12,RXF6EIDH,4
EID13,RXF6EIDH,5
EID14,RXF6EIDH,6
EID15,RXF6EIDH,7
EID0,RXF6EIDL,0
EID1,RXF6EIDL,1
EID2,RXF6EIDL,2
EID3,RXF6EIDL,3
EID4,RXF6EIDL,4
EID5,RXF6EIDL,5
EID6,RXF6EIDL,6
EID7,RXF6EIDL,7
RXF7SIDH_SID3,RXF7SIDH,0
RXF7SIDH_SID4,RXF7SIDH,1
