'GCBASIC/GCGB Chip Data File
'Chip: 16C621A
'Generated 26/3/2009
'Format last revised: 23/9/2007

[ChipData]
Prog=1024
EEPROM=0
RAM=96
I/O=13
ADC=0
MaxMHz=40
IntOsc=0
Pins=18
Family=14
ConfigWords=1
PSP=0
MaxAddress=255

[Interrupts]
Comp1Change:CMIE,CMIF
ExtInt0:INTE,INTF
PORTBChange:RBIE,RBIF
Timer0Overflow:T0IE,T0IF

[Registers]
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
PORTA,5
PORTB,6
PCLATH,10
INTCON,11
PIR1,12
CMCON,31
OPTION_REG,129
TRISA,133
TRISB,134
PIE1,140
PCON,142
VRCON,159

[Bits]
IRP,STATUS,7
RP1,STATUS,6
RP0,STATUS,5
NOT_TO,STATUS,4
NOT_PD,STATUS,3
Z,STATUS,2
DC,STATUS,1
C,STATUS,0
GIE,INTCON,7
PEIE,INTCON,6
T0IE,INTCON,5
INTE,INTCON,4
RBIE,INTCON,3
T0IF,INTCON,2
INTF,INTCON,1
RBIF,INTCON,0
CMIF,PIR1,6
C2OUT,CMCON,7
C1OUT,CMCON,6
CIS,CMCON,3
CM2,CMCON,2
CM1,CMCON,1
CM0,CMCON,0
NOT_RBPU,OPTION,7
INTEDG,OPTION,6
T0CS,OPTION,5
T0SE,OPTION,4
PSA,OPTION,3
PS2,OPTION,2
PS1,OPTION,1
PS0,OPTION,0
CMIE,PIE1,6
NOT_POR,PCON,1
NOT_BO,PCON,0
NOT_BOR,PCON,0
VREN,VRCON,7
VROE,VRCON,6
VRR,VRCON,5
VR3,VRCON,3
VR2,VRCON,2
VR1,VRCON,1
VR0,VRCON,0

[FreeRAM]

[Pins-DIP]
17,RA0(IO),C1INN(I)
18,RA1(IO),C2INN(I)
1,RA2(IO),C2INP(I)
2,RA3(IO),C1INP(I),C1OUT(IO)
3,RA4(IO),T0CKI(I),C2OUT(O)
6,RB0(IO)
7,RB1(IO)
8,RB2(IO)
9,RB3(IO)
10,RB4(IO)
11,RB5(IO)
12,RB6(IO)
13,RB7(IO)
4,MCLR
16,OSC1
15,OSC2
5,Vss
14,Vdd

[ConfigOps]
BODEN=ON,OFF
CP=ALL,50,OFF
PWRTE=OFF,ON
WDT=ON,OFF
OSC=LP_OSC,XT_OSC,HS_OSC,RC_OSC

[Config]
BODEN_ON,1,16383
BODEN_OFF,1,16319
CP_ALL,1,207
CP_50,1,5599
CP_OFF,1,16383
PWRTE_OFF,1,16383
PWRTE_ON,1,16375
WDT_ON,1,16383
WDT_OFF,1,16379
LP_OSC,1,16380
XT_OSC,1,16381
HS_OSC,1,16382
RC_OSC,1,16383

