'GCBASIC/GCGB Chip Data File
'Chip: ATtiny261
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=2048
EEPROM=128
RAM=128
I/O=16
ADC=11
MaxMHz=20
Pins=20
Family=120
ConfigWords=0
GPR=32
MaxAddress=224
HardwareMult=N

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,11,ADIE,ADIF
Comp1Change:ANA_COMP,10,ACIE,ACI
EEPROMReady:EE_RDY,9,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,13,INT1,INTF1
PinChange:PCINT,2,PCIE0,PCIF
Timer0Capture:TIMER0_CAPT,16,TICIE0,ICF0
Timer0Match1:TIMER0_COMPA,14,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,15,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,6,TOIE0,TOV0
Timer1Error:FAULT_PROTECTION,18,FPIE1,FPF1
Timer1Match1:TIMER1_COMPA,3,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,4,OCIE1B,OCF1B
Timer1Match4:TIMER1_COMPD,17,OCIE1D,OCF1D
Timer1Overflow:TIMER1_OVF,5,TOIE1,TOV1
USIOverflow:USI_OVF,8,USIOIE,USIOIF
USIStart:USI_START,7,USISIE,USISIF
WDT:WDT,12,WDIE,

[Registers]
PORTA,27
DDRA,26
PINA,25
PORTB,24
DDRB,23
PINB,22
ADMUX,7
ADCSRA,6
ADCH,5
ADCL,4
ADCSRB,3
DIDR1,2
DIDR0,1
ACSRB,9
ACSRA,8
USIPP,17
USIBR,16
USIDR,15
USISR,14
USICR,13
EEARH,31
EEARL,30
EEDR,29
EECR,28
WDTCR,33
TIMSK,57
TIFR,56
TCCR0A,21
TCCR0B,51
TCNT0H,20
TCNT0L,50
OCR0A,19
OCR0B,18
TCCR1A,48
TCCR1B,47
TCCR1C,39
TCCR1D,38
TCCR1E,0
TCNT1,46
TC1H,37
OCR1A,45
OCR1B,44
OCR1C,43
OCR1D,42
DT1,36
SPMCSR,55
MCUCR,53
GIMSK,59
GIFR,58
PCMSK1,34
PCMSK0,35
SREG,63
PRR,54
SPL,61
MCUSR,52
OSCCAL,49
CLKPR,40
PLLCSR,41
DWDR,32
GPIOR2,12
GPIOR1,11
GPIOR0,10

[Bits]
PORTA7,PORTA,7
PORTA6,PORTA,6
PORTA5,PORTA,5
PORTA4,PORTA,4
PORTA3,PORTA,3
PORTA2,PORTA,2
PORTA1,PORTA,1
PORTA0,PORTA,0
DDA7,DDRA,7
DDA6,DDRA,6
DDA5,DDRA,5
DDA4,DDRA,4
DDA3,DDRA,3
DDA2,DDRA,2
DDA1,DDRA,1
DDA0,DDRA,0
PINA7,PINA,7
PINA6,PINA,6
PINA5,PINA,5
PINA4,PINA,4
PINA3,PINA,3
PINA2,PINA,2
PINA1,PINA,1
PINA0,PINA,0
PORTB7,PORTB,7
PORTB6,PORTB,6
PORTB5,PORTB,5
PORTB4,PORTB,4
PORTB3,PORTB,3
PORTB2,PORTB,2
PORTB1,PORTB,1
PORTB0,PORTB,0
DDB7,DDRB,7
DDB6,DDRB,6
DDB5,DDRB,5
DDB4,DDRB,4
DDB3,DDRB,3
DDB2,DDRB,2
DDB1,DDRB,1
DDB0,DDRB,0
PINB7,PINB,7
PINB6,PINB,6
PINB5,PINB,5
PINB4,PINB,4
PINB3,PINB,3
PINB2,PINB,2
PINB1,PINB,1
PINB0,PINB,0
REFS1,ADMUX,7
REFS0,ADMUX,6
