'GCBASIC/GCGB Chip Data File
'Chip: 18F66J93
'Generated 14/11/2009
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=0
RAM=3900
I/O=51
ADC=16
MaxMHz=48
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=64
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
Comp1Change:CMIE,CMIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
ExtInt3:INT3IE,INT3IF
LCDReady:LCDIE,LCDIF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
RTCAlarmTrigger:RTCCIE,RTCCIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Overflow:TMR3IE,TMR3IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:LVDIE,LVDIF

[Registers]
PADCFG1,3924
CTMUICON,3925
CTMUCONL,3926
CTMUCONH,3927
ALRMVALL,3928
ALRMVALH,3929
ALRMRPT,3930
ALRMCFG,3931
RTCVALL,3932
RTCVALH,3933
RTCCAL,3934
RTCCFG,3935
RCSTA2,3936
TXSTA2,3937
TXREG2,3938
RCREG2,3939
SPBRG2,3940
CCP2CON,3941
ECCP2CON,3941
CCPR2,3942
CCPR2L,3942
CCPR2H,3943
CCP1CON,3944
ECCP1CON,3944
CCPR1,3945
CCPR1L,3945
CCPR1H,3946
LCDDATA6,3948
LCDDATA7,3949
LCDDATA8,3950
LCDDATA9,3951
LCDDATA10,3952
LCDDATA12,3954
LCDDATA13,3955
LCDDATA14,3956
LCDDATA15,3957
LCDDATA16,3958
LCDDATA18,3960
LCDDATA19,3961
LCDDATA20,3962
LCDDATA21,3963
LCDDATA22,3964
BAUDCON,3966
BAUDCON1,3966
SPBRGH,3967
SPBRGH1,3967
PORTA,3968
PORTB,3969
PORTC,3970
PORTD,3971
PORTE,3972
PORTF,3973
PORTG,3974
LATA,3977
LATB,3978
LATC,3979
LATD,3980
LATE,3981
LATF,3982
LATG,3983
TRISA,3986
TRISB,3987
TRISC,3988
TRISD,3989
TRISE,3990
TRISF,3991
TRISG,3992
OSCTUNE,3995
PIE1,3997
PIR1,3998
IPR1,3999
PIE2,4000
PIR2,4001
IPR2,4002
PIE3,4003
PIR3,4004
IPR3,4005
EECON1,4006
EECON2,4007
LCDCON,4008
LCDSE0,4009
LCDPS,4010
RCSTA,4011
RCSTA1,4011
TXSTA,4012
TXSTA1,4012
TXREG,4013
TXREG1,4013
RCREG,4014
RCREG1,4014
SPBRG,4015
SPBRG1,4015
T3CON,4017
TMR3L,4018
TMR3H,4019
CMCON,4020
CVRCON,4021
LCDSE1,4022
