'GCBASIC/GCGB Chip Data File
'Chip: 16LF1936
'Generated 31/1/2010
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=512
I/O=25
ADC=11
MaxMHz=32
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=28
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INTE,INTF
LCDReady:LCDIE,LCDIF
OscillatorFail:OSFIE,OSFIF
PORTBChange:IOCIE,IOCIF
SSP1Collision:BCLIE,BCLIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer4Overflow:TMR4IE,TMR4IF
Timer6Match:TMR6IE,TMR6IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF

[Registers]
INDF0,0
INDF1,1
PCL,2
STATUS,3
FSR0L,4
FSR0,4
FSR0H,5
FSR1L,6
FSR1,6
FSR1H,7
BSR,8
WREG,9
PCLATH,10
INTCON,11
PORTA,12
PORTB,13
PORTC,14
PORTE,16
PIR1,17
PIR2,18
PIR3,19
TMR0,21
TMR1L,22
TMR1,22
TMR1H,23
T1CON,24
T1GCON,25
TMR2,26
PR2,27
T2CON,28
CPSCON0,30
CPSCON1,31
TRISA,140
TRISB,141
TRISC,142
TRISE,144
PIE1,145
PIE2,146
PIE3,147
OPTION_REG,149
PCON,150
WDTCON,151
OSCTUNE,152
OSCCON,153
OSCCONL,153
OSCCONH,154
OSCSTAT,154
ADRESL,155
ADRES,155
ADRESH,156
ADCON0,157
ADCON1,158
LATA,268
LATB,269
LATC,270
LATE,272
CM1CON0,273
CM1CON1,274
CM2CON0,275
CM2CON1,276
CMOUT,277
BORCON,278
VREFCON0,279
VREFCON1,280
VREFCON2,281
SRCON0,282
SRCON1,283
APFCON,285
ANSELA,396
ANSELB,397
EEADRL,401
EEADR,401
EEADRH,402
EEDATL,403
EEDAT,403
EEDATH,404
EECON1,405
EECON2,406
RCREG,409
TXREG,410
SPBRGL,411
SPBRG,411
SPBRGH,412
RCSTA,413
TXSTA,414
BAUDCTL,415
WPUB,525
WPUE,528
SSPBUF,529
SSPADD,530
SSPMSK,531
SSPSTAT,532
SSPCON,533
SSPCON2,534
SSPCON3,535
CCPR1L,657
CCPR1H,658
CCP1CON,659
PWM1CON,660
ECCP1AS,661
PSTR1CON,662
CCPR2L,664
CCPR2H,665
CCP2CON,666
PWM2CON,667
ECCP2AS,668
PSTR2CON,669
CCPTMRS0,670
CCPTMRS1,671
CCPR3L,785
CCPR3H,786
CCP3CON,787
PWM3CON,788
ECCP3AS,789
