'GCBASIC/GCGB Chip Data File
'Chip: ATmega32HVB
'Generated 19/7/2011
'Format last revised: 23/9/2007

[ChipData]
Prog=32768
EEPROM=1024
RAM=2048
I/O=18
ADC=0
MaxMHz=8
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:VADC,46,VADCCIE,VADCCIF
BatteryFail:BPINT,2,,
CCADCAccReady:CCADC_ACC,52,CADACIE,CADACIF
CCADCReady:CCADC_CONV,48,CADICIE,CADICIF
CCADCRegular:CCADC_REG_CUR,50,CADRCIE,CADRCIF
EEPROMReady:EE_READY,54,EERIE,
ExtInt0:INT0,6,INT0,INTF0
ExtInt1:INT1,8,INT1,INTF1
ExtInt2:INT2,10,INT2,INTF2
ExtInt2:BGSCD,20,INT2,INTF2
ExtInt2:CHDET,22,INT2,INTF2
ExtInt3:INT3,12,INT3,INTF3
PinChange0:PCINT0,14,PCIE0,PCIF0
PinChange1:PCINT1,16,PCIE1,PCIF1
SPIReady:SPI_STC,44,SPIE,SPIF
TWIReady:TWI,42,TWIE,TWINT
Timer0Capture:TIMER0_IC,32,ICIE0,ICF0
Timer0Match1:TIMER0_COMPA,34,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,36,OCIE0B,OCF0B
Timer0Match2:TWIBUSCD,40,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,38,TOIE0,TOV0
Timer1Capture:TIMER1_IC,24,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,26,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,28,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,30,TOIE1,TOV1
UsartTX1Ready:SPM,56,UDRIE0,UDRE0
VoltageRegulator:VREGMON,4,ROCWIE,ROCWIF
WDT:WDT,18,WDIE,

[Registers]
VADMUX,124
VADCH,121
VADCL,120
VADCSR,122
WDTCSR,96
FCSR,240
SPCR,44
SPSR,45
SPDR,46
EEARH,34
EEARL,33
EEDR,32
EECR,31
CADCSRA,230
CADCSRB,231
CADCSRC,232
CADICH,229
CADICL,228
CADAC3,227
CADAC2,226
CADAC1,225
CADAC0,224
CADRCC,233
CADRDC,234
TWBCSR,190
TWAMR,189
TWBR,184
TWCR,188
TWSR,185
TWDR,187
TWAR,186
EICRA,105
EIMSK,29
EIFR,28
PCICR,104
PCIFR,27
PCMSK1,108
PCMSK0,107
TCCR1B,129
TCCR1A,128
TCNT1H,133
TCNT1L,132
OCR1A,136
OCR1B,137
TIMSK1,111
TIFR1,22
GTCCR,35
CBCR,241
BPPLR,254
BPCR,253
BPHCTR,252
BPOCTR,251
BPSCTR,250
BPCHCD,249
BPDHCD,248
BPCOCD,247
BPDOCD,246
BPSCD,245
BPIFR,243
BPIMSK,242
CHGDCSR,212
ROCR,200
BGCSR,210
BGCRR,209
BGCCR,208
SREG,63
SPH,62
SPL,61
MCUCR,53
MCUSR,52
FOSCCAL,102
OSICSR,23
SMCR,51
GPIOR2,43
GPIOR1,42
GPIOR0,30
DIDR0,126
PRR0,100
CLKPR,97
PORTA,2
DDRA,1
PINA,0
PORTB,5
DDRB,4
PINB,3
PORTC,8
PINC,6
TCCR0B,37
TCCR0A,36
TCNT0H,39
TCNT0L,38
OCR0A,40
OCR0B,41
TIMSK0,110
TIFR0,21
SPMCSR,55

[Bits]
VADMUX3,VADMUX,3
VADMUX2,VADMUX,2
VADMUX1,VADMUX,1
VADMUX0,VADMUX,0
VADC11,VADCH,3
VADC10,VADCH,2
VADC9,VADCH,1
VADC8,VADCH,0
VADC7,VADCL,7
VADC6,VADCL,6
VADC5,VADCL,5
VADC4,VADCL,4
VADC3,VADCL,3
VADC2,VADCL,2
VADC1,VADCL,1
VADC0,VADCL,0
VADEN,VADCSR,3
