'GCBASIC/GCGB Chip Data File
'Chip: 18F46K22
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=1024
RAM=3896
I/O=36
ADC=28
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=40
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
CCP3:CCP3IE,CCP3IF
CCP4:CCP4IE,CCP4IF
CCP5:CCP5IE,CCP5IF
Comp1Change:C1IE,C1IF
Comp2Change:C2IE,C2IF
EEPROMReady:EEIE,EEIF
ExtInt0:INT0IE,INT0IF
ExtInt1:INT1IE,INT1IF
ExtInt2:INT2IE,INT2IF
OscillatorFail:OSCFIE,OSCFIF
PORTBChange:RBIE,RBIF
SSP1Collision:BCL1IE,BCL1IF
SSP1Ready:SSP1IE,SSP1IF
SSP2Collision:BCL2IE,BCL2IF
SSP2Ready:SSP2IE,SSP2IF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
Timer4Overflow:TMR4IE,TMR4IF
Timer5Gate:TMR5GIE,TMR5GIF
Timer5Match:TMR5IE,TMR5IF
Timer6Match:TMR6IE,TMR6IF
UsartRX1Ready:RC1IE,RC1IF
UsartRX2Ready:RC2IE,RC2IF
UsartTX1Ready:TX1IE,TX1IF
UsartTX2Ready:TX2IE,TX2IF
VoltageFail:HLVDIE,HLVDIF

[Registers]
ANSELA,3896
ANSELB,3897
ANSELC,3898
ANSELD,3899
ANSELE,3900
PMD2,3901
PMD1,3902
PMD0,3903
DACCON1,3904
VREFCON2,3904
DACCON0,3905
VREFCON1,3905
FVRCON,3906
VREFCON0,3906
CTMUICON,3907
CTMUICONH,3907
CTMUCON1,3908
CTMUCONL,3908
CTMUCON0,3909
CTMUCONH,3909
SRCON1,3910
SRCON0,3911
CCPTMRS1,3912
CCPTMRS0,3913
T6CON,3914
PR6,3915
TMR6,3916
T5GCON,3917
T5CON,3918
TMR5,3919
TMR5L,3919
TMR5H,3920
T4CON,3921
PR4,3922
TMR4,3923
CCP5CON,3924
CCPR5,3925
CCPR5L,3925
CCPR5H,3926
CCP4CON,3927
CCPR4,3928
CCPR4L,3928
CCPR4H,3929
PSTR3CON,3930
CCP3AS,3931
ECCP3AS,3931
PWM3CON,3932
CCP3CON,3933
CCPR3,3934
CCPR3L,3934
CCPR3H,3935
SLRCON,3936
WPUB,3937
IOCB,3938
PSTR2CON,3939
CCP2AS,3940
ECCP2AS,3940
PWM2CON,3941
CCP2CON,3942
CCPR2,3943
CCPR2L,3943
CCPR2H,3944
SSP2CON3,3945
SSP2MSK,3946
SSP2CON2,3947
SSP2CON1,3948
SSP2STAT,3949
SSP2ADD,3950
SSP2BUF,3951
BAUD2CON,3952
BAUDCON2,3952
RC2STA,3953
RCSTA2,3953
TX2STA,3954
