'GCBASIC/GCGB Chip Data File
'Chip: 16F707
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=0
RAM=368
I/O=36
ADC=14
MaxMHz=20
IntOsc=16, 8, 4, 2
Pins=40
Family=14
ConfigWords=2
PSP=0
MaxAddress=511

[Interrupts]
ADCReady:ADIE,ADIF
CCP1:CCP1IE,CCP1IF
CCP2:CCP2IE,CCP2IF
ExtInt0:INTE,INTF
PORTBChange:RBIE,RBIF
SSP1Ready:SSPIE,SSPIF
Timer0Overflow:TMR0IE,TMR0IF
Timer1Gate:TMR1GIE,TMR1GIF
Timer1Overflow:TMR1IE,TMR1IF
Timer2Overflow:TMR2IE,TMR2IF
Timer3Gate:TMR3GIE,TMR3GIF
Timer3Overflow:TMR3IE,TMR3IF
UsartRX1Ready:RCIE,RCIF
UsartTX1Ready:TXIE,TXIF

[Registers]
INDF,0
TMR0,1
PCL,2
STATUS,3
FSR,4
PORTA,5
PORTB,6
PORTC,7
PORTD,8
PORTE,9
PCLATH,10
INTCON,11
PIR1,12
PIR2,13
TMR1,14
TMR1L,14
TMR1H,15
T1CON,16
TMR2,17
T2CON,18
SSPBUF,19
SSPCON,20
CCPR1,21
CCPR1L,21
CCPR1H,22
CCP1CON,23
RCSTA,24
TXREG,25
RCREG,26
CCPR2,27
CCPR2L,27
CCPR2H,28
CCP2CON,29
ADRES,30
ADCON0,31
OPTION_REG,129
TRISA,133
TRISB,134
TRISC,135
TRISD,136
TRISE,137
PIE1,140
PIE2,141
PCON,142
T1GCON,143
OSCCON,144
OSCTUNE,145
PR2,146
SSPADD,147
SSPMSK,147
SSPSTAT,148
WPUB,149
IOCB,150
T3CON,151
TXSTA,152
SPBRG,153
TMR3,154
TMR3L,154
TMR3H,155
APFCON,156
FVRCON,157
T3GCON,158
ADCON1,159
TACON,261
CPSBCON0,262
CPSBCON1,263
CPSACON0,264
CPSACON1,265
PMDATL,268
PMADRL,269
PMDATH,270
PMADRH,271
TMRA,272
TBCON,273
TMRB,274
DACCON0,275
DACCON1,276
ANSELA,389
ANSELB,390
ANSELC,391
ANSELD,392
ANSELE,393
PMCON1,396

[Bits]
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
IRP,STATUS,7
RP0,STATUS,5
RP1,STATUS,6
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
AN0,PORTA,0
AN1,PORTA,1
AN2,PORTA,2
AN3,PORTA,3
AN4,PORTA,5
OSC2,PORTA,6
OSC1,PORTA,7
CPSA0,PORTA,1
CPSA1,PORTA,2
CPSA2,PORTA,3
CPSA3,PORTA,4
CPSA4,PORTA,5
CPSB1,PORTA,6
CPSB0,PORTA,7
DACOUT,PORTA,2
T0CKI,PORTA,4
CLKOUT,PORTA,6
CLKIN,PORTA,7
TACKI,PORTA,4
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
