'GCBASIC/GCGB Chip Data File
'Chip: ATmega8535
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=512
RAM=512
I/O=32
ADC=8
MaxMHz=16
Pins=40
Family=120
ConfigWords=0
GPR=32
MaxAddress=608
HardwareMult=Y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,14,ADIE,ADIF
Comp1Change:ANA_COMP,16,ACIE,ACI
EEPROMReady:EE_RDY,15,EERIE,
ExtInt0:INT0,1,INT0,INTF0
ExtInt1:INT1,2,INT1,INTF1
ExtInt2:INT2,18,INT2,INTF2
SPIReady:SPI_STC,10,SPIE,SPIF
SPMReady:SPM_RDY,20,SPMIE,
TWIReady:TWI,17,TWIE,TWINT
Timer0Match1:TIMER0_COMP,19,OCIE0,OCF0
Timer0Overflow:TIMER0_OVF,9,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,5,TICIE1,ICF1
Timer1Match1:TIMER1_COMPA,6,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,7,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,8,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,3,OCIE2,OCF2
Timer2Overflow:TIMER2_OVF,4,TOIE2,TOV2
UsartRX1Ready:USART_RX,11,RXCIE,RXC
UsartTX1Ready:USART_UDRE,12,UDRIE,UDRE
UsartTX1Sent:USART_TX,13,TXCIE,TXC

[Registers]
ADMUX,7
ADCSRA,6
ADCH,5
ADCL,4
SFIOR,48
ACSR,8
TWBR,0
TWCR,54
TWSR,1
TWDR,3
TWAR,2
UDR,12
UCSRA,11
UCSRB,10
UCSRC,32
UBRRH,32
UBRRL,9
PORTA,27
DDRA,26
PINA,25
PORTB,24
DDRB,23
PINB,22
PORTC,21
DDRC,20
PINC,19
PORTD,18
DDRD,17
PIND,16
SPDR,15
SPSR,14
SPCR,13
EEARH,31
EEARL,30
EEDR,29
EECR,28
TCCR0,51
TCNT0,50
OCR0,60
TIMSK,57
TIFR,56
TCCR1A,47
TCCR1B,46
TCNT1H,45
TCNT1L,44
OCR1AH,43
OCR1AL,42
OCR1BH,41
OCR1BL,40
ICR1H,39
ICR1L,38
TCCR2,37
TCNT2,36
OCR2,35
ASSR,34
GICR,59
GIFR,58
MCUCR,53
MCUCSR,52
WDTCR,33
SREG,63
SPH,62
SPL,61
OSCCAL,49
SPMCR,55

[Bits]
REFS1,ADMUX,7
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX4,ADMUX,4
MUX3,ADMUX,3
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
